[2020-10-09 13:29:49,624] - Loading DBPedia
[2020-10-09 14:53:56,559] -       Added 21000 triples
[2020-10-09 14:53:57,834] -       Added 22000 triples
[2020-10-09 14:53:59,093] -       Added 23000 triples
[2020-10-09 14:54:00,360] -       Added 24000 triples
[2020-10-09 14:54:01,619] -       Added 25000 triples
[2020-10-09 14:54:02,881] -       Added 26000 triples
[2020-10-09 14:54:04,155] -       Added 27000 triples
[2020-10-09 14:54:05,412] -       Added 28000 triples
[2020-10-09 14:54:06,684] -       Added 29000 triples
[2020-10-09 14:54:07,950] -       Added 30000 triples
[2020-10-09 14:54:09,230] -       Added 31000 triples
[2020-10-09 14:54:10,489] -       Added 32000 triples
[2020-10-09 14:54:11,769] -       Added 33000 triples
[2020-10-09 14:54:13,037] -       Added 34000 triples
[2020-10-09 14:54:14,302] -       Added 35000 triples
[2020-10-09 14:54:15,561] -       Added 36000 triples
[2020-10-09 14:54:16,823] -       Added 37000 triples
[2020-10-09 14:54:18,089] -       Added 38000 triples
[2020-10-09 14:54:19,356] -       Added 39000 triples
[2020-10-09 14:54:20,638] -       Added 40000 triples
[2020-10-09 14:54:21,902] -       Added 41000 triples
[2020-10-09 14:54:23,187] -       Added 42000 triples
[2020-10-09 14:54:24,462] -       Added 43000 triples
[2020-10-09 14:54:25,750] -       Added 44000 triples
[2020-10-09 14:54:27,017] -       Added 45000 triples
[2020-10-09 14:54:28,280] -       Added 46000 triples
[2020-10-09 14:54:29,542] -       Added 47000 triples
[2020-10-09 14:54:30,805] -       Added 48000 triples
[2020-10-09 14:54:32,082] -       Added 49000 triples
[2020-10-09 14:54:33,372] -       Added 50000 triples
[2020-10-09 14:54:34,640] -       Added 51000 triples
[2020-10-09 14:54:35,925] -       Added 52000 triples
[2020-10-09 14:54:37,193] -       Added 53000 triples
[2020-10-09 14:54:38,489] -       Added 54000 triples
[2020-10-09 14:54:39,768] -       Added 55000 triples
[2020-10-09 14:54:41,027] -       Added 56000 triples
[2020-10-09 14:54:42,290] -       Added 57000 triples
[2020-10-09 14:54:43,565] -       Added 58000 triples
[2020-10-09 14:54:44,846] -       Added 59000 triples
[2020-10-09 14:54:46,117] -       Added 60000 triples
[2020-10-09 14:54:47,404] -       Added 61000 triples
[2020-10-09 14:54:48,682] -       Added 62000 triples
[2020-10-09 14:54:49,976] -       Added 63000 triples
[2020-10-09 14:54:51,255] -       Added 64000 triples
[2020-10-09 14:54:52,553] -       Added 65000 triples
[2020-10-09 14:54:53,815] -       Added 66000 triples
[2020-10-09 14:54:55,088] -       Added 67000 triples
[2020-10-09 14:54:56,356] -       Added 68000 triples
[2020-10-09 14:54:57,633] -       Added 69000 triples
[2020-10-09 14:54:58,905] -       Added 70000 triples
[2020-10-09 14:55:00,186] -       Added 71000 triples
[2020-10-09 14:55:01,449] -       Added 72000 triples
[2020-10-09 14:55:02,728] -       Added 73000 triples
[2020-10-09 14:55:03,999] -       Added 74000 triples
[2020-10-09 14:55:05,276] -       Added 75000 triples
[2020-10-09 14:55:06,547] -       Added 76000 triples
[2020-10-09 14:55:07,813] -       Added 77000 triples
[2020-10-09 14:55:09,079] -       Added 78000 triples
[2020-10-09 14:55:10,370] -       Added 79000 triples
[2020-10-09 14:55:11,667] -       Added 80000 triples
[2020-10-09 14:55:12,933] -       Added 81000 triples
[2020-10-09 14:55:14,221] -       Added 82000 triples
[2020-10-09 14:55:15,490] -       Added 83000 triples
[2020-10-09 14:55:16,775] -       Added 84000 triples
[2020-10-09 14:55:18,045] -       Added 85000 triples
[2020-10-09 14:55:19,316] -       Added 86000 triples
[2020-10-09 14:55:20,588] -       Added 87000 triples
[2020-10-09 14:55:21,856] -       Added 88000 triples
[2020-10-09 14:55:23,123] -       Added 89000 triples
[2020-10-09 14:55:24,393] -       Added 90000 triples
[2020-10-09 14:55:25,685] -       Added 91000 triples
[2020-10-09 14:55:26,972] -       Added 92000 triples
[2020-10-09 14:55:28,246] -       Added 93000 triples
[2020-10-09 14:55:29,540] -       Added 94000 triples
[2020-10-09 14:55:30,816] -       Added 95000 triples
[2020-10-09 14:55:32,088] -       Added 96000 triples
[2020-10-09 14:55:33,354] -       Added 97000 triples
[2020-10-09 14:55:34,628] -       Added 98000 triples
[2020-10-09 14:55:35,915] -       Added 99000 triples
[2020-10-09 14:55:37,187] -       Added 100000 triples
[2020-10-09 14:55:38,474] -       Added 101000 triples
[2020-10-09 14:55:39,751] -       Added 102000 triples
[2020-10-09 14:55:41,039] -       Added 103000 triples
[2020-10-09 14:55:42,309] -       Added 104000 triples
[2020-10-09 14:55:43,601] -       Added 105000 triples
[2020-10-09 14:55:44,883] -       Added 106000 triples
[2020-10-09 14:55:46,146] -       Added 107000 triples
[2020-10-09 14:55:47,413] -       Added 108000 triples
[2020-10-09 14:55:48,682] -       Added 109000 triples
[2020-10-09 14:55:49,966] -       Added 110000 triples
[2020-10-09 14:55:51,260] -       Added 111000 triples
[2020-10-09 14:55:52,535] -       Added 112000 triples
[2020-10-09 14:55:53,824] -       Added 113000 triples
[2020-10-09 14:55:55,099] -       Added 114000 triples
[2020-10-09 14:55:56,379] -       Added 115000 triples
[2020-10-09 14:55:57,676] -       Added 116000 triples
[2020-10-09 14:55:58,943] -       Added 117000 triples
[2020-10-09 14:56:00,221] -       Added 118000 triples
[2020-10-09 14:56:01,494] -       Added 119000 triples
[2020-10-09 14:56:02,776] -       Added 120000 triples
[2020-10-09 14:56:04,051] -       Added 121000 triples
[2020-10-09 14:56:05,343] -       Added 122000 triples
[2020-10-09 14:56:06,623] -       Added 123000 triples
[2020-10-09 14:56:07,917] -       Added 124000 triples
[2020-10-09 14:56:09,198] -       Added 125000 triples
[2020-10-09 14:56:10,503] -       Added 126000 triples
[2020-10-09 14:56:11,772] -       Added 127000 triples
[2020-10-09 14:56:13,050] -       Added 128000 triples
[2020-10-09 14:56:14,322] -       Added 129000 triples
[2020-10-09 14:56:15,610] -       Added 130000 triples
[2020-10-09 14:56:16,885] -       Added 131000 triples
[2020-10-09 14:56:18,177] -       Added 132000 triples
[2020-10-09 14:56:19,455] -       Added 133000 triples
[2020-10-09 14:56:20,746] -       Added 134000 triples
[2020-10-09 14:56:22,029] -       Added 135000 triples
[2020-10-09 14:56:23,312] -       Added 136000 triples
[2020-10-09 14:56:24,598] -       Added 137000 triples
[2020-10-09 14:56:25,877] -       Added 138000 triples
[2020-10-09 14:56:27,164] -       Added 139000 triples
[2020-10-09 14:56:28,436] -       Added 140000 triples
[2020-10-09 14:56:29,733] -       Added 141000 triples
[2020-10-09 14:56:31,031] -       Added 142000 triples
[2020-10-09 14:56:32,310] -       Added 143000 triples
[2020-10-09 14:56:33,602] -       Added 144000 triples
[2020-10-09 14:56:34,879] -       Added 145000 triples
[2020-10-09 14:56:36,162] -       Added 146000 triples
[2020-10-09 14:56:37,447] -       Added 147000 triples
[2020-10-09 14:56:38,726] -       Added 148000 triples
[2020-10-09 14:56:40,006] -       Added 149000 triples
[2020-10-09 14:56:41,286] -       Added 150000 triples
[2020-10-09 14:56:42,583] -       Added 151000 triples
[2020-10-09 14:56:43,864] -       Added 152000 triples
[2020-10-09 14:56:45,158] -       Added 153000 triples
[2020-10-09 14:56:46,442] -       Added 154000 triples
[2020-10-09 14:56:47,739] -       Added 155000 triples
[2020-10-09 14:56:49,020] -       Added 156000 triples
[2020-10-09 14:56:50,302] -       Added 157000 triples
[2020-10-09 14:56:51,580] -       Added 158000 triples
[2020-10-09 14:56:52,865] -       Added 159000 triples
[2020-10-09 14:56:54,147] -       Added 160000 triples
[2020-10-09 14:56:55,442] -       Added 161000 triples
[2020-10-09 14:56:56,729] -       Added 162000 triples
[2020-10-09 14:56:58,028] -       Added 163000 triples
[2020-10-09 14:56:59,308] -       Added 164000 triples
[2020-10-09 14:57:00,607] -       Added 165000 triples
[2020-10-09 14:57:01,894] -       Added 166000 triples
[2020-10-09 14:57:03,180] -       Added 167000 triples
[2020-10-09 14:57:04,462] -       Added 168000 triples
[2020-10-09 14:57:05,742] -       Added 169000 triples
[2020-10-09 14:57:07,022] -       Added 170000 triples
[2020-10-09 14:57:08,333] -       Added 171000 triples
[2020-10-09 14:57:09,618] -       Added 172000 triples
[2020-10-09 14:57:10,917] -       Added 173000 triples
[2020-10-09 14:57:12,206] -       Added 174000 triples
[2020-10-09 14:57:13,509] -       Added 175000 triples
[2020-10-09 14:57:14,794] -       Added 176000 triples
[2020-10-09 14:57:16,081] -       Added 177000 triples
[2020-10-09 14:57:17,361] -       Added 178000 triples
[2020-10-09 14:57:18,643] -       Added 179000 triples
[2020-10-09 14:57:19,928] -       Added 180000 triples
[2020-10-09 14:57:21,212] -       Added 181000 triples
[2020-10-09 14:57:22,514] -       Added 182000 triples
[2020-10-09 14:57:23,817] -       Added 183000 triples
[2020-10-09 14:57:25,101] -       Added 184000 triples
[2020-10-09 14:57:26,400] -       Added 185000 triples
[2020-10-09 14:57:27,694] -       Added 186000 triples
[2020-10-09 14:57:28,981] -       Added 187000 triples
[2020-10-09 14:57:30,256] -       Added 188000 triples
[2020-10-09 14:57:31,546] -       Added 189000 triples
[2020-10-09 14:57:32,830] -       Added 190000 triples
[2020-10-09 14:57:34,114] -       Added 191000 triples
[2020-10-09 14:57:35,414] -       Added 192000 triples
[2020-10-09 14:57:36,700] -       Added 193000 triples
[2020-10-09 14:57:37,996] -       Added 194000 triples
[2020-10-09 14:57:39,276] -       Added 195000 triples
[2020-10-09 14:57:40,574] -       Added 196000 triples
[2020-10-09 14:57:41,854] -       Added 197000 triples
[2020-10-09 14:57:43,127] -       Added 198000 triples
[2020-10-09 14:57:44,408] -       Added 199000 triples
[2020-10-09 14:57:45,693] -       Added 200000 triples
[2020-10-09 14:57:46,975] -       Added 201000 triples
[2020-10-09 14:57:48,272] -       Added 202000 triples
[2020-10-09 14:57:49,550] -       Added 203000 triples
[2020-10-09 14:57:50,843] -       Added 204000 triples
[2020-10-09 14:57:52,122] -       Added 205000 triples
[2020-10-09 14:57:53,426] -       Added 206000 triples
[2020-10-09 14:57:54,706] -       Added 207000 triples
[2020-10-09 14:57:55,976] -       Added 208000 triples
[2020-10-09 14:57:57,251] -       Added 209000 triples
[2020-10-09 14:57:58,528] -       Added 210000 triples
[2020-10-09 14:57:59,817] -       Added 211000 triples
[2020-10-09 14:58:01,109] -       Added 212000 triples
[2020-10-09 14:58:02,386] -       Added 213000 triples
[2020-10-09 14:58:03,679] -       Added 214000 triples
[2020-10-09 14:58:04,958] -       Added 215000 triples
[2020-10-09 14:58:06,258] -       Added 216000 triples
[2020-10-09 14:58:07,544] -       Added 217000 triples
[2020-10-09 14:58:08,821] -       Added 218000 triples
[2020-10-09 14:58:10,097] -       Added 219000 triples
[2020-10-09 14:58:11,377] -       Added 220000 triples
[2020-10-09 14:58:12,664] -       Added 221000 triples
[2020-10-09 14:58:13,942] -       Added 222000 triples
[2020-10-09 14:58:15,237] -       Added 223000 triples
[2020-10-09 14:58:16,519] -       Added 224000 triples
[2020-10-09 14:58:17,813] -       Added 225000 triples
[2020-10-09 14:58:19,098] -       Added 226000 triples
[2020-10-09 14:58:20,399] -       Added 227000 triples
[2020-10-09 14:58:21,673] -       Added 228000 triples
[2020-10-09 14:58:22,956] -       Added 229000 triples
[2020-10-09 14:58:24,242] -       Added 230000 triples
[2020-10-09 14:58:25,531] -       Added 231000 triples
[2020-10-09 14:58:26,809] -       Added 232000 triples
[2020-10-09 14:58:28,104] -       Added 233000 triples
[2020-10-09 14:58:29,388] -       Added 234000 triples
[2020-10-09 14:58:30,681] -       Added 235000 triples
[2020-10-09 14:58:31,966] -       Added 236000 triples
[2020-10-09 14:58:33,270] -       Added 237000 triples
[2020-10-09 14:58:34,535] -       Added 238000 triples
[2020-10-09 14:58:35,818] -       Added 239000 triples
[2020-10-09 14:58:37,095] -       Added 240000 triples
[2020-10-09 14:58:38,389] -       Added 241000 triples
[2020-10-09 14:58:39,680] -       Added 242000 triples
[2020-10-09 14:58:40,975] -       Added 243000 triples
[2020-10-09 14:58:42,255] -       Added 244000 triples
[2020-10-09 14:58:43,552] -       Added 245000 triples
[2020-10-09 14:58:44,835] -       Added 246000 triples
[2020-10-09 14:58:46,122] -       Added 247000 triples
[2020-10-09 14:58:47,404] -       Added 248000 triples
[2020-10-09 14:58:48,688] -       Added 249000 triples
[2020-10-09 14:58:49,973] -       Added 250000 triples
[2020-10-09 14:58:51,263] -       Added 251000 triples
[2020-10-09 14:58:52,544] -       Added 252000 triples
[2020-10-09 14:58:53,849] -       Added 253000 triples
[2020-10-09 14:58:55,141] -       Added 254000 triples
[2020-10-09 14:58:56,440] -       Added 255000 triples
[2020-10-09 14:58:57,726] -       Added 256000 triples
[2020-10-09 14:58:59,013] -       Added 257000 triples
[2020-10-09 14:59:00,303] -       Added 258000 triples
[2020-10-09 14:59:01,580] -       Added 259000 triples
[2020-10-09 14:59:02,859] -       Added 260000 triples
[2020-10-09 14:59:04,148] -       Added 261000 triples
[2020-10-09 14:59:05,449] -       Added 262000 triples
[2020-10-09 14:59:06,733] -       Added 263000 triples
[2020-10-09 14:59:08,032] -       Added 264000 triples
[2020-10-09 14:59:09,333] -       Added 265000 triples
[2020-10-09 14:59:10,623] -       Added 266000 triples
[2020-10-09 14:59:11,909] -       Added 267000 triples
[2020-10-09 14:59:13,194] -       Added 268000 triples
[2020-10-09 14:59:14,474] -       Added 269000 triples
[2020-10-09 14:59:15,762] -       Added 270000 triples
[2020-10-09 14:59:17,045] -       Added 271000 triples
[2020-10-09 14:59:18,342] -       Added 272000 triples
[2020-10-09 14:59:19,632] -       Added 273000 triples
[2020-10-09 14:59:20,937] -       Added 274000 triples
[2020-10-09 14:59:22,221] -       Added 275000 triples
[2020-10-09 14:59:23,522] -       Added 276000 triples
[2020-10-09 14:59:24,812] -       Added 277000 triples
[2020-10-09 14:59:26,104] -       Added 278000 triples
[2020-10-09 14:59:27,385] -       Added 279000 triples
[2020-10-09 14:59:28,669] -       Added 280000 triples
[2020-10-09 14:59:29,953] -       Added 281000 triples
[2020-10-09 14:59:31,254] -       Added 282000 triples
[2020-10-09 14:59:32,538] -       Added 283000 triples
[2020-10-09 14:59:33,836] -       Added 284000 triples
[2020-10-09 14:59:35,125] -       Added 285000 triples
[2020-10-09 14:59:36,432] -       Added 286000 triples
[2020-10-09 14:59:37,721] -       Added 287000 triples
[2020-10-09 14:59:39,011] -       Added 288000 triples
[2020-10-09 14:59:40,297] -       Added 289000 triples
[2020-10-09 14:59:41,585] -       Added 290000 triples
[2020-10-09 14:59:42,872] -       Added 291000 triples
[2020-10-09 14:59:44,176] -       Added 292000 triples
[2020-10-09 14:59:45,465] -       Added 293000 triples
[2020-10-09 14:59:46,768] -       Added 294000 triples
[2020-10-09 14:59:48,053] -       Added 295000 triples
[2020-10-09 14:59:49,356] -       Added 296000 triples
[2020-10-09 14:59:50,649] -       Added 297000 triples
[2020-10-09 14:59:51,949] -       Added 298000 triples
[2020-10-09 14:59:53,230] -       Added 299000 triples
[2020-10-09 14:59:54,516] -       Added 300000 triples
[2020-10-09 14:59:55,802] -       Added 301000 triples
[2020-10-09 14:59:57,106] -       Added 302000 triples
[2020-10-09 14:59:58,396] -       Added 303000 triples
[2020-10-09 14:59:59,700] -       Added 304000 triples
[2020-10-09 15:00:00,985] -       Added 305000 triples
[2020-10-09 15:00:02,270] -       Added 306000 triples
[2020-10-09 15:00:03,575] -       Added 307000 triples
[2020-10-09 15:00:04,872] -       Added 308000 triples
[2020-10-09 15:00:06,151] -       Added 309000 triples
[2020-10-09 15:00:07,439] -       Added 310000 triples
[2020-10-09 15:00:08,720] -       Added 311000 triples
[2020-10-09 15:00:10,012] -       Added 312000 triples
[2020-10-09 15:00:11,316] -       Added 313000 triples
[2020-10-09 15:00:12,602] -       Added 314000 triples
[2020-10-09 15:00:13,902] -       Added 315000 triples
[2020-10-09 15:00:15,192] -       Added 316000 triples
[2020-10-09 15:00:16,500] -       Added 317000 triples
[2020-10-09 15:00:17,790] -       Added 318000 triples
[2020-10-09 15:00:19,066] -       Added 319000 triples
[2020-10-09 15:00:20,354] -       Added 320000 triples
[2020-10-09 15:00:21,639] -       Added 321000 triples
[2020-10-09 15:00:22,948] -       Added 322000 triples
[2020-10-09 15:00:24,235] -       Added 323000 triples
[2020-10-09 15:00:25,534] -       Added 324000 triples
[2020-10-09 15:00:26,837] -       Added 325000 triples
[2020-10-09 15:00:28,143] -       Added 326000 triples
[2020-10-09 15:00:29,431] -       Added 327000 triples
[2020-10-09 15:00:30,744] -       Added 328000 triples
[2020-10-09 15:00:32,023] -       Added 329000 triples
[2020-10-09 15:00:33,309] -       Added 330000 triples
[2020-10-09 15:00:34,593] -       Added 331000 triples
[2020-10-09 15:00:35,890] -       Added 332000 triples
[2020-10-09 15:00:37,180] -       Added 333000 triples
[2020-10-09 15:00:38,490] -       Added 334000 triples
[2020-10-09 15:00:39,792] -       Added 335000 triples
[2020-10-09 15:00:41,082] -       Added 336000 triples
[2020-10-09 15:00:42,373] -       Added 337000 triples
[2020-10-09 15:00:43,690] -       Added 338000 triples
[2020-10-09 15:00:44,972] -       Added 339000 triples
[2020-10-09 15:00:46,263] -       Added 340000 triples
[2020-10-09 15:00:47,553] -       Added 341000 triples
[2020-10-09 15:00:48,853] -       Added 342000 triples
[2020-10-09 15:00:50,142] -       Added 343000 triples
[2020-10-09 15:00:51,448] -       Added 344000 triples
[2020-10-09 15:00:52,756] -       Added 345000 triples
[2020-10-09 15:00:54,047] -       Added 346000 triples
[2020-10-09 15:00:55,337] -       Added 347000 triples
[2020-10-09 15:00:56,652] -       Added 348000 triples
[2020-10-09 15:00:57,935] -       Added 349000 triples
[2020-10-09 15:00:59,222] -       Added 350000 triples
[2020-10-09 15:01:00,509] -       Added 351000 triples
[2020-10-09 15:01:01,813] -       Added 352000 triples
[2020-10-09 15:01:03,094] -       Added 353000 triples
[2020-10-09 15:01:04,393] -       Added 354000 triples
[2020-10-09 15:01:05,677] -       Added 355000 triples
[2020-10-09 15:01:06,978] -       Added 356000 triples
[2020-10-09 15:01:08,268] -       Added 357000 triples
[2020-10-09 15:01:09,573] -       Added 358000 triples
[2020-10-09 15:01:10,838] -       Added 359000 triples
[2020-10-09 15:01:12,129] -       Added 360000 triples
[2020-10-09 15:01:13,409] -       Added 361000 triples
[2020-10-09 15:01:14,700] -       Added 362000 triples
[2020-10-09 15:01:15,986] -       Added 363000 triples
[2020-10-09 15:01:17,290] -       Added 364000 triples
[2020-10-09 15:01:18,575] -       Added 365000 triples
[2020-10-09 15:01:19,873] -       Added 366000 triples
[2020-10-09 15:01:21,157] -       Added 367000 triples
[2020-10-09 15:01:22,463] -       Added 368000 triples
[2020-10-09 15:01:23,735] -       Added 369000 triples
[2020-10-09 15:01:25,013] -       Added 370000 triples
[2020-10-09 15:01:26,300] -       Added 371000 triples
[2020-10-09 15:01:27,612] -       Added 372000 triples
[2020-10-09 15:01:28,914] -       Added 373000 triples
[2020-10-09 15:01:30,226] -       Added 374000 triples
[2020-10-09 15:01:31,509] -       Added 375000 triples
[2020-10-09 15:01:32,810] -       Added 376000 triples
[2020-10-09 15:01:34,098] -       Added 377000 triples
[2020-10-09 15:01:35,383] -       Added 378000 triples
[2020-10-09 15:01:36,673] -       Added 379000 triples
[2020-10-09 15:01:37,956] -       Added 380000 triples
[2020-10-09 15:01:39,243] -       Added 381000 triples
[2020-10-09 15:01:40,538] -       Added 382000 triples
[2020-10-09 15:01:41,819] -       Added 383000 triples
[2020-10-09 15:01:43,117] -       Added 384000 triples
[2020-10-09 15:01:44,399] -       Added 385000 triples
[2020-10-09 15:01:45,696] -       Added 386000 triples
[2020-10-09 15:01:46,976] -       Added 387000 triples
[2020-10-09 15:01:48,266] -       Added 388000 triples
[2020-10-09 15:01:49,555] -       Added 389000 triples
[2020-10-09 15:01:50,837] -       Added 390000 triples
[2020-10-09 15:01:52,120] -       Added 391000 triples
[2020-10-09 15:01:53,402] -       Added 392000 triples
[2020-10-09 15:01:54,703] -       Added 393000 triples
[2020-10-09 15:01:55,985] -       Added 394000 triples
[2020-10-09 15:01:57,290] -       Added 395000 triples
[2020-10-09 15:01:58,589] -       Added 396000 triples
[2020-10-09 15:01:59,875] -       Added 397000 triples
[2020-10-09 15:02:01,160] -       Added 398000 triples
[2020-10-09 15:02:02,444] -       Added 399000 triples
[2020-10-09 15:02:03,723] -       Added 400000 triples
[2020-10-09 15:02:05,012] -       Added 401000 triples
[2020-10-09 15:02:06,298] -       Added 402000 triples
[2020-10-09 15:02:07,606] -       Added 403000 triples
[2020-10-09 15:02:08,893] -       Added 404000 triples
[2020-10-09 15:02:10,197] -       Added 405000 triples
[2020-10-09 15:02:11,478] -       Added 406000 triples
[2020-10-09 15:02:12,783] -       Added 407000 triples
[2020-10-09 15:02:14,066] -       Added 408000 triples
[2020-10-09 15:02:15,349] -       Added 409000 triples
[2020-10-09 15:02:16,629] -       Added 410000 triples
[2020-10-09 15:02:17,916] -       Added 411000 triples
[2020-10-09 15:02:19,206] -       Added 412000 triples
[2020-10-09 15:02:20,495] -       Added 413000 triples
[2020-10-09 15:02:21,792] -       Added 414000 triples
[2020-10-09 15:02:23,080] -       Added 415000 triples
[2020-10-09 15:02:24,375] -       Added 416000 triples
[2020-10-09 15:02:25,661] -       Added 417000 triples
[2020-10-09 15:02:26,961] -       Added 418000 triples
[2020-10-09 15:02:28,252] -       Added 419000 triples
[2020-10-09 15:02:29,524] -       Added 420000 triples
[2020-10-09 15:02:30,799] -       Added 421000 triples
[2020-10-09 15:02:32,079] -       Added 422000 triples
[2020-10-09 15:02:33,364] -       Added 423000 triples
[2020-10-09 15:02:34,659] -       Added 424000 triples
[2020-10-09 15:02:35,944] -       Added 425000 triples
[2020-10-09 15:02:37,244] -       Added 426000 triples
[2020-10-09 15:02:38,530] -       Added 427000 triples
[2020-10-09 15:02:39,845] -       Added 428000 triples
[2020-10-09 15:02:41,135] -       Added 429000 triples
[2020-10-09 15:02:42,409] -       Added 430000 triples
[2020-10-09 15:02:43,692] -       Added 431000 triples
[2020-10-09 15:02:44,974] -       Added 432000 triples
[2020-10-09 15:02:46,267] -       Added 433000 triples
[2020-10-09 15:02:47,547] -       Added 434000 triples
[2020-10-09 15:02:48,844] -       Added 435000 triples
[2020-10-09 15:02:50,141] -       Added 436000 triples
[2020-10-09 15:02:51,427] -       Added 437000 triples
[2020-10-09 15:02:52,714] -       Added 438000 triples
[2020-10-09 15:02:54,027] -       Added 439000 triples
[2020-10-09 15:02:55,302] -       Added 440000 triples
[2020-10-09 15:02:56,584] -       Added 441000 triples
[2020-10-09 15:02:57,862] -       Added 442000 triples
[2020-10-09 15:02:59,202] -       Added 443000 triples
[2020-10-09 15:03:00,492] -       Added 444000 triples
[2020-10-09 15:03:01,795] -       Added 445000 triples
[2020-10-09 15:03:03,070] -       Added 446000 triples
[2020-10-09 15:03:04,372] -       Added 447000 triples
[2020-10-09 15:03:05,653] -       Added 448000 triples
[2020-10-09 15:03:06,967] -       Added 449000 triples
[2020-10-09 15:03:08,238] -       Added 450000 triples
[2020-10-09 15:03:09,532] -       Added 451000 triples
[2020-10-09 15:03:10,812] -       Added 452000 triples
[2020-10-09 15:03:12,107] -       Added 453000 triples
[2020-10-09 15:03:13,388] -       Added 454000 triples
[2020-10-09 15:03:14,684] -       Added 455000 triples
[2020-10-09 15:03:15,962] -       Added 456000 triples
[2020-10-09 15:03:17,259] -       Added 457000 triples
[2020-10-09 15:03:18,534] -       Added 458000 triples
[2020-10-09 15:03:19,837] -       Added 459000 triples
[2020-10-09 15:03:21,103] -       Added 460000 triples
[2020-10-09 15:03:22,383] -       Added 461000 triples
[2020-10-09 15:03:23,659] -       Added 462000 triples
[2020-10-09 15:03:24,951] -       Added 463000 triples
[2020-10-09 15:03:26,227] -       Added 464000 triples
[2020-10-09 15:03:27,510] -       Added 465000 triples
[2020-10-09 15:03:28,808] -       Added 466000 triples
[2020-10-09 15:03:30,087] -       Added 467000 triples
[2020-10-09 15:03:31,384] -       Added 468000 triples
[2020-10-09 15:03:32,673] -       Added 469000 triples
[2020-10-09 15:03:33,950] -       Added 470000 triples
[2020-10-09 15:03:35,230] -       Added 471000 triples
[2020-10-09 15:03:36,513] -       Added 472000 triples
[2020-10-09 15:03:37,796] -       Added 473000 triples
[2020-10-09 15:03:39,083] -       Added 474000 triples
[2020-10-09 15:05:06,223] - done
[2020-10-09 15:05:06,224] - Summary contained 1070/1274 :0.8398744113029827%
[2020-10-09 15:05:16,855] - Running GLIMPSE
[2020-10-09 15:05:16,855] -   moddeling user prefs
[2020-10-09 15:09:00,465] -   done
[2020-10-09 15:12:27,978] -   Updating heap
[2020-10-09 15:12:35,675] -   Adding triples to summary
[2020-10-09 15:12:36,322] -       Added 1000 triples
[2020-10-09 15:12:36,969] -       Added 2000 triples
[2020-10-09 15:12:37,634] -       Added 3000 triples
[2020-10-09 15:12:38,305] -       Added 4000 triples
[2020-10-09 15:12:38,974] -       Added 5000 triples
[2020-10-09 15:12:39,628] -       Added 6000 triples
[2020-10-09 15:12:40,303] -       Added 7000 triples
[2020-10-09 15:12:40,985] -       Added 8000 triples
[2020-10-09 15:12:41,642] -       Added 9000 triples
[2020-10-09 15:12:42,305] -       Added 10000 triples
[2020-10-09 15:12:42,966] -       Added 11000 triples
[2020-10-09 15:12:43,635] -       Added 12000 triples
[2020-10-09 15:12:44,305] -       Added 13000 triples
[2020-10-09 15:12:44,970] -       Added 14000 triples
[2020-10-09 15:12:45,642] -       Added 15000 triples
[2020-10-09 15:12:46,316] -       Added 16000 triples
[2020-10-09 15:12:46,974] -       Added 17000 triples
[2020-10-09 15:12:47,651] -       Added 18000 triples
[2020-10-09 15:12:48,330] -       Added 19000 triples
[2020-10-09 15:12:49,008] -       Added 20000 triples
