,query
62,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'senadores'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
63,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'câmara'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
64,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'vereador'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
65,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'dilma'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
66,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'eduardo paes'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
67,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'pt'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
68,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'partido trabalhista'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
69,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'cabral'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
70,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'candidato'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
71,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'candidatura'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
72,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'governador'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
73,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'sérgio cabral'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
74,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'padrinho politico '""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
75,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'partidos dos trabalhadores'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
76,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'partido dos trabalhadores'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
77,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'pmdb'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
78,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'fernando henrique'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
79,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'crivela'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
80,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'facebook'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
81,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'constituinte'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
82,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'congresso'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
83,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'governo'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
84,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'popular'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
85,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'plebiscito'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
86,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'manifestações'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
87,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'patrimônio'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
88,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'eleições'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
89,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'eleições unificadas'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
90,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'massa'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
91,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'população'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
92,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'Audiência Pública'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
93,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'midia ninja'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
94,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'mídia ninja'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
95,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'reivindicação'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
96,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'corrupto'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
97,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'parlamentares'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
98,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'saude'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
99,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'saúde'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
100,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'educação'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
101,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'transporte'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
102,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'juridico'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
103,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'jurídico'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
104,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'jurídica'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
105,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'médico'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
106,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'legislatura'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
107,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'colonização'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
108,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'Senzala'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
109,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'Senzala'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
110,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'partido'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
111,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'partidária'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
112,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'partido político'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
113,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'comício'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
114,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'comicio'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
115,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'plenario'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
116,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'plenário'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
117,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'justiça social'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
118,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'República'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
119,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'administração pública'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
120,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'Federação'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
121,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'Sindical'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
122,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'estelionato eleitoral'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
123,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'estelionato'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
124,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'sigilo fiscal'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
