,query
33,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT ?name ?birth  ?person ?occupation WHERE {
     ?person dbo:birthPlace :Vienna .
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:occupation :Writer. 
     FILTER (?birth > ""1950-01-01""^^xsd:date) .
}
ORDER BY ?name
limit 100
"
34,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT ?name ?birth  ?person ?occupation WHERE {
     ?person dbo:birthPlace :California .
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:occupation :Writer. 
     FILTER (?birth > ""1950-01-01""^^xsd:date) .
}
ORDER BY ?name
limit 100
"
35,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT ?name ?birth  ?person ?occupation WHERE {
     ?person dbo:birthPlace :California .
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:occupation :Engineer. 
     FILTER (?birth > ""1950-01-01""^^xsd:date) .
}
ORDER BY ?name
limit 100
"
36,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT ?name ?birth  ?person ?occupation WHERE {
     ?person dbo:birthPlace :California .
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:occupation :Designer. 
     FILTER (?birth > ""1950-01-01""^^xsd:date) .
}
ORDER BY ?name
limit 100
"
37,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT ?name ?birth  ?person ?occupation WHERE {
     ?person dbo:birthPlace  .
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:occupation :Designer. 
     FILTER (?birth > ""1950-01-01""^^xsd:date) .
}
ORDER BY ?name
limit 100
"
38,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT ?name ?birth  ?person ?occupation WHERE {
     ?person dbo:birthPlace  :California.
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:occupation :Designer. 
     FILTER (?birth > ""1950-01-01""^^xsd:date) .
}
ORDER BY ?name
limit 100
"
39,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT ?name ?birth  ?person ?occupation WHERE {
     
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:occupation :Engineer. 
     FILTER (?birth > ""1950-01-01""^^xsd:date) .
}
ORDER BY ?name
limit 100
"
40,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT ?name ?birth  ?person ?occupation WHERE {
     
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:occupation :Engineer. 
     FILTER (?birth > ""1950-01-01""^^xsd:date) .
}
ORDER BY ?name
limit 100
"
41,"SELECT ?property ?hasValue ?isValueOf
WHERE {
  { <http://dbpedia.org/resource/Nancy_J._Currie> ?property ?hasValue }
  UNION
  { ?isValueOf ?property <http://dbpedia.org/resource/Nancy_J._Currie> }
}"
42,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT ?name ?birth  ?person ?occupation WHERE {
     ?person dbo:birthPlace :California .
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:occupation :Engineer. 
     FILTER (?birth > ""1950-01-01""^^xsd:date) .
}
ORDER BY ?name
limit 100
"
43,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT ?name ?birth  ?person ?occupation WHERE {
     
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     
     FILTER (?birth > ""1950-01-01""^^xsd:date) .
}
ORDER BY ?name
limit 100
"
44,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT ?name ?birth  ?person ?occupation WHERE {
     
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?name dbo:occupation :Engineer. 
     FILTER (?birth > ""1950-01-01""^^xsd:date) .
}
ORDER BY ?name
limit 100
"
45,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT ?name ?birth  ?person ?occupation WHERE {
     
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:occupation :Engineer . 
     FILTER (?birth > ""1950-01-01""^^xsd:date) .
}
ORDER BY ?name
limit 100
"
46,"SELECT ?property ?hasValue ?isValueOf
WHERE {
  { <http://dbpedia.org/resource/Kevin_Whitrick> ?property ?hasValue }
  UNION
  { ?isValueOf ?property <http://dbpedia.org/resource/Kevin_Whitrick> }
}"
47,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT ?name ?birth  ?person ?occupation WHERE {
     
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:occupation :Engineer . 
     FILTER (?birth > ""1950-01-01""^^xsd:date) .
}
ORDER BY ?name
limit 200
"
48,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT ?name ?birth  ?person ?occupation WHERE {
     
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:occupation :Engineer . 
     FILTER (?birth > ""1950-01-01""^^xsd:date) .
}
ORDER BY ?name
limit 100
"
49,"SELECT ?property ?hasValue ?isValueOf
WHERE {
  { <http://dbpedia.org/resource/Ann_Brickley> ?property ?hasValue }
  UNION
  { ?isValueOf ?property <http://dbpedia.org/resource/Ann_Brickley> }
}"
50,"SELECT ?resource ?value
WHERE { ?resource <http://dbpedia.org/property/children> ?value }
ORDER BY ?resource ?value"
51,"SELECT ?resource ?value
WHERE { ?resource <http://dbpedia.org/property/votesmart> ?value }
ORDER BY ?resource ?value"
52,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT ?name ?birth  ?person ?occupation ?children WHERE {
     
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:occupation :Engineer . 
     ?person dbo:children ?two children.
     FILTER (?birth > ""1950-01-01""^^xsd:date) .
}
ORDER BY ?name
limit 100
"
53,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT ?name ?birth  ?person ?occupation ?children WHERE {
     
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:occupation :Engineer . 
     ?person dbo:children ?two children .
     FILTER (?birth > ""1950-01-01""^^xsd:date) .
}
ORDER BY ?name
limit 100
"
54,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT ?name ?birth  ?person ?occupation ?children WHERE {
     
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:occupation :Engineer . 
     ?person dbo:children ?Two Children .
     FILTER (?birth > ""1950-01-01""^^xsd:date) .
}
ORDER BY ?name
limit 100
"
55,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT ?name ?birth  ?person ?occupation ?children WHERE {
     
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:occupation :Engineer . 
     ?person dbo:children  .
     FILTER (?birth > ""1950-01-01""^^xsd:date) .
}
ORDER BY ?name
limit 100
"
56,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT ?name ?birth  ?person ?occupation  WHERE {
     
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:occupation :Engineer . 
     
     FILTER (?birth > ""1950-01-01""^^xsd:date) .
}
ORDER BY ?name
limit 100
"
57,"SELECT ?property ?hasValue ?isValueOf
WHERE {
  { <http://dbpedia.org/resource/David_C._Hilmers> ?property ?hasValue }
  UNION
  { ?isValueOf ?property <http://dbpedia.org/resource/David_C._Hilmers> }
}"
58,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT ?name ?birth  ?person ?occupation  WHERE {
     
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:occupation :Designer . 
     
     FILTER (?birth > ""1950-01-01""^^xsd:date) .
}
ORDER BY ?name
limit 100
"
59,"SELECT ?property ?hasValue ?isValueOf
WHERE {
  { <http://dbpedia.org/resource/Helena_Bulaja> ?property ?hasValue }
  UNION
  { ?isValueOf ?property <http://dbpedia.org/resource/Helena_Bulaja> }
}"
60,"SELECT ?property ?hasValue ?isValueOf
WHERE {
  { <http://dbpedia.org/resource/Designer> ?property ?hasValue }
  UNION
  { ?isValueOf ?property <http://dbpedia.org/resource/Designer> }
}"
61,"SELECT ?property ?hasValue ?isValueOf
WHERE {
  { <http://dbpedia.org/resource/Aki_Kondo> ?property ?hasValue }
  UNION
  { ?isValueOf ?property <http://dbpedia.org/resource/Aki_Kondo> }
}"
62,"SELECT ?property ?hasValue ?isValueOf
WHERE {
  { <http://xmlns.com/foaf/0.1/Person> ?property ?hasValue }
  UNION
  { ?isValueOf ?property <http://xmlns.com/foaf/0.1/Person> }
}"
63,"SELECT ?property ?hasValue ?isValueOf
WHERE {
  { <http://xmlns.com/foaf/0.1/Person> ?property ?hasValue }
  UNION
  { ?isValueOf ?property <http://xmlns.com/foaf/0.1/Person> }
}"
64,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT ?name ?birth  ?person ?occupation ?salary WHERE {
     
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:occupation :Designer . 
     ?person dbo:salary
     FILTER (?birth > ""1950-01-01""^^xsd:date) .
}
ORDER BY ?name
limit 100
"
65,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT ?name ?birth  ?person ?occupation ?salary WHERE {
     
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:occupation :Designer . 
     ?person dbo:salary ?double .
     FILTER (?birth > ""1950-01-01""^^xsd:date) .
}
ORDER BY ?name
limit 100
"
66,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT ?name ?birth  ?person ?occupation ?salary WHERE {
     
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:occupation :Designer . 
     ?person dbo:salary ?$ .
     FILTER (?birth > ""1950-01-01""^^xsd:date) .
}
ORDER BY ?name
limit 100
"
67,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT ?name ?birth  ?person ?occupation ?salary WHERE {
     
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:occupation :Designer . 
     ?person dbo:salary ?averagesalary .
     FILTER (?birth > ""1950-01-01""^^xsd:date) .
}
ORDER BY ?name
limit 100
"
68,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT ?name ?birth  ?person ?occupation ?salary WHERE {
     
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:occupation :Designer . 
     ?person dbo:salary ?salary .
     FILTER (?birth > ""1950-01-01""^^xsd:date) .
}
ORDER BY ?name
limit 100
"
69,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT ?name ?birth  ?person ?occupation ?partner WHERE {
     
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:occupation :Designer . 
     ?person dbo:partner ?Designer .
     FILTER (?birth > ""1950-01-01""^^xsd:date) .
}
ORDER BY ?name
limit 100
"
