,query
24,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
SELECT distinct  ?test ?beerlabel ?abstract ?country ?city ?logo where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
  ?test rdfs:label 'Guinness'
  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbpedia2:location ?city}
UNION
{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country}
}

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
}"
25,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
SELECT distinct  ?test ?beerlabel ?abstract ?country ?city ?logo where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
  ?test rdfs:label 'Guinness'
  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbpedia2:location ?city}
UNION
{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country}
}

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
}"
26,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
SELECT distinct  ?test ?beerlabel ?abstract ?country ?city ?logo where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
  ?test rdfs:label ""Guinness""
  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbpedia2:location ?city}
UNION
{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country}
}

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
}"
27,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
SELECT distinct  ?test ?beerlabel ?abstract ?country ?city ?logo where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
  ?test rdfs:label ""Guinness"" .
  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbpedia2:location ?city}
UNION
{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country}
}

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
}"
28,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
SELECT distinct  ?test ?beerlabel ?abstract ?country ?city ?logo where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
  ?beerlabel rdfs:label ""Guinness"" .
  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbpedia2:location ?city}
UNION
{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country}
}

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
}"
29,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
SELECT distinct  ?test ?beerlabel ?abstract ?country ?city ?logo where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
  ?beerlabel rdfs:label ""Guinness"" .
  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbpedia2:location ?city}
UNION
{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country}
}

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
}"
30,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
SELECT distinct  ?test ?beerlabel ?abstract ?country ?city ?logo where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Guinness"") .

  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbpedia2:location ?city}
UNION
{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country}
}

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
}"
31,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
SELECT distinct  ?beerlabel ?abstract ?country ?city ?logo where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Guinness"") .

  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbpedia2:location ?city}
UNION
{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country}
}

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
}"
32,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
SELECT distinct  ?beerlabel ?abstract ?country ?city ?logo where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Guinness"") .

  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbpedia2:location ?location}
UNION
{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country}
}

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
}"
33,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
SELECT distinct  ?beerlabel ?abstract ?country ?logo where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Guinness"") .

  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbpedia2:location ?city}
UNION
{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country}
}

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
}"
34,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
SELECT distinct  ?beerlabel ?abstract ?country ?logo where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Kronenbourg"") .

  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbpedia2:location ?city}
UNION
{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country}
}

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
}"
35,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
SELECT distinct  ?beerlabel ?abstract ?country ?logo where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Kronenbourg"") .

  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dpo:locationCity ?city}
UNION
{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country}
}

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
}"
36,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
SELECT distinct  ?beerlabel ?abstract ?country ?logo where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Kronenbourg"") .

  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbo:locationCity ?city}
UNION
{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country}
}

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
}"
37,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
SELECT distinct  ?beerlabel ?abstract ?country ?city ?logo where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Kronenbourg"") .

  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbo:locationCity ?city}
UNION
{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country}
}

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
}"
38,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
SELECT distinct  ?beerlabel ?abstract ?country ?city ?logo where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Kronenbourg"") .

  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbo:locationCity ?city}
UNION
{?test dbo:locationCountry ?country}
}

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
}"
39,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
SELECT distinct  ?beerlabel ?abstract ?country ?city ?logo where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Paulaner"") .

  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbo:locationCity ?city}
UNION
{?test dbo:locationCountry ?country}
}

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
}"
40,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
SELECT distinct  ?beerlabel ?abstract ?country ?city ?logo where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Paulaner"") .

  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbo:locationCity ?city} .
{?test dbo:locationCountry ?country}
}

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
}"
41,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
SELECT distinct  ?beerlabel ?abstract ?country ?city ?logo where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Kronenbourg"") .

  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbo:locationCity ?city} .
{?test dbo:locationCountry ?country}
}

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
}"
42,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
SELECT distinct  ?beerlabel ?abstract ?country ?city ?logo where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Carlsberg"") .

  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbo:locationCity ?city} .
{?test dbo:locationCountry ?country}
}

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
}"
43,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
SELECT distinct  ?beerlabel ?abstract ?country ?city ?logo where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Erdinger"") .

  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbo:locationCity ?city} .
{?test dbo:locationCountry ?country}
}

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
}"
44,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
SELECT distinct  ?beerlabel ?abstract ?country ?city ?logo where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Erdinger"") .

  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbo:locationCity ?city} .
{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country}
}

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
}"
45,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
SELECT distinct  ?beerlabel ?abstract ?country ?city ?logo where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Kronenbourg"") .

  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbo:locationCity ?city} .
{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country}
}

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
}"
46,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
SELECT distinct  ?beerlabel ?abstract ?country ?city ?logo where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Paulaner"") .

  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbo:locationCity ?city} .
{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country}
}

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
}"
