,query
25,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?label ?abstract ?genre ?aut ?released ?publisher WHERE {
:A_Journey_to_the_Center_of_the_Earth rdfs:label ?label.
<http://dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> rdfs:comment ?abstract.
<http://dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> dbpedia2:genre ?genre.
<http://dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> dbpedia2:author ?aut.
<http://dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> dbpedia2:publisher ?publisher.
<http://dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> dbpedia2:releaseDate ?released.

}"
26,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?label ?abstract ?genre ?aut ?released ?publisher WHERE {
:A_Journey_to_the_Center_of_the_Earth rdfs:label ?label.
:A_Journey_to_the_Center_of_the_Earth rdfs:comment ?abstract.
:A_Journey_to_the_Center_of_the_Earth dbpedia2:genre ?genre.
:A_Journey_to_the_Center_of_the_Earth dbpedia2:author ?aut.
:A_Journey_to_the_Center_of_the_Earth dbpedia2:publisher ?publisher.
:A_Journey_to_the_Center_of_the_Earth dbpedia2:releaseDate ?released.

}"
27,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?label ?abstract ?genre ?aut ?released ?publisher WHERE {
:A_Journey_to_the_Center_of_the_Earth rdfs:label ?label.
:A_Journey_to_the_Center_of_the_Earth rdfs:comment ?abstract.
:A_Journey_to_the_Center_of_the_Earth dbpedia2:genre ?genre.
:A_Journey_to_the_Center_of_the_Earth dbpedia2:author ?aut.
:A_Journey_to_the_Center_of_the_Earth dbpedia2:publisher ?publisher.
:A_Journey_to_the_Center_of_the_Earth dbpedia2:releaseDate ?released.
FILTER (lang(?genre)=""en"")
}"
28,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?label ?abstract ?genre ?aut ?released ?publisher WHERE {
:A_Journey_to_the_Center_of_the_Earth rdfs:label ?label.
:A_Journey_to_the_Center_of_the_Earth rdfs:comment ?abstract.
:A_Journey_to_the_Center_of_the_Earth dbpedia2:genre ?genre.
:A_Journey_to_the_Center_of_the_Earth dbpedia2:author ?aut.
:A_Journey_to_the_Center_of_the_Earth dbpedia2:publisher ?publisher.
:A_Journey_to_the_Center_of_the_Earth dbpedia2:releaseDate ?released.
FILTER (lang(?genre)=""en"").
}"
29,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?label ?abstract ?genre ?aut ?released ?publisher WHERE {
:A_Journey_to_the_Center_of_the_Earth rdfs:label ?label.
:A_Journey_to_the_Center_of_the_Earth rdfs:comment ?abstract.
:A_Journey_to_the_Center_of_the_Earth dbpedia2:genre ?genre.
:A_Journey_to_the_Center_of_the_Earth dbpedia2:author ?aut.
:A_Journey_to_the_Center_of_the_Earth dbpedia2:publisher ?publisher.
:A_Journey_to_the_Center_of_the_Earth dbpedia2:releaseDate ?released.
FILTER(lang(?abstract) = ""fr"" 
}"
30,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?label ?abstract ?genre ?aut ?released ?publisher WHERE {
:A_Journey_to_the_Center_of_the_Earth rdfs:label ?label.
:A_Journey_to_the_Center_of_the_Earth rdfs:comment ?abstract.
:A_Journey_to_the_Center_of_the_Earth dbpedia2:genre ?genre.
:A_Journey_to_the_Center_of_the_Earth dbpedia2:author ?aut.
:A_Journey_to_the_Center_of_the_Earth dbpedia2:publisher ?publisher.
:A_Journey_to_the_Center_of_the_Earth dbpedia2:releaseDate ?released.
FILTER(lang(?genre) = ""fr"")
}"
31,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?label ?abstract ?genre ?aut ?released ?publisher WHERE {
:A_Journey_to_the_Center_of_the_Earth rdfs:label ?label.
:A_Journey_to_the_Center_of_the_Earth rdfs:comment ?abstract.
:A_Journey_to_the_Center_of_the_Earth dbpedia2:genre ?genre.
:A_Journey_to_the_Center_of_the_Earth dbpedia2:author ?aut.
:A_Journey_to_the_Center_of_the_Earth dbpedia2:publisher ?publisher.
:A_Journey_to_the_Center_of_the_Earth dbpedia2:releaseDate ?released.
FILTER(lang(?genre) = ""fr"")
}"
32,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?label ?abstract ?genre ?aut ?released ?publisher WHERE {
:A_Journey_to_the_Center_of_the_Earth rdfs:label ?label.
:A_Journey_to_the_Center_of_the_Earth rdfs:comment ?abstract.
:A_Journey_to_the_Center_of_the_Earth dbpedia2:genre ?genre.
:A_Journey_to_the_Center_of_the_Earth dbpedia2:author ?aut.
:A_Journey_to_the_Center_of_the_Earth dbpedia2:publisher ?publisher.
:A_Journey_to_the_Center_of_the_Earth dbpedia2:releaseDate ?released.
FILTER(lang(?genre) = ""en"")
}"
33,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?label ?abstract ?genre ?aut ?released ?publisher WHERE {
:A_Journey_to_the_Center_of_the_Earth rdfs:label ?label.
:A_Journey_to_the_Center_of_the_Earth rdfs:comment ?abstract.
:A_Journey_to_the_Center_of_the_Earth dbpedia2:genre ?genre.
:A_Journey_to_the_Center_of_the_Earth dbpedia2:author ?aut.
:A_Journey_to_the_Center_of_the_Earth dbpedia2:publisher ?publisher.
:A_Journey_to_the_Center_of_the_Earth dbpedia2:releaseDate ?released.
}"
34,"SELECT ?property ?hasValue ?isValueOf
WHERE {
  { <http://dbpedia.org/resource/Adventure_fiction> ?property ?hasValue }
  UNION
  { ?isValueOf ?property <http://dbpedia.org/resource/Adventure_fiction> }
}"
35,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?label ?abstract ?genre ?aut ?released ?publisher WHERE {
:A_Journey_to_the_Center_of_the_Earth rdfs:label ?label.
:A_Journey_to_the_Center_of_the_Earth rdfs:comment ?abstract.
:A_Journey_to_the_Center_of_the_Earth dbpedia2:genre ?genre.
:A_Journey_to_the_Center_of_the_Earth dbpedia2:author ?aut.
:A_Journey_to_the_Center_of_the_Earth dbpedia2:publisher ?publisher.
:A_Journey_to_the_Center_of_the_Earth dbpedia2:releaseDate ?released.
}"
36,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?label ?abstract ?genre ?aut ?released ?publisher WHERE {
:A_Journey_to_the_Center_of_the_Earth rdfs:label ?label.
:A_Journey_to_the_Center_of_the_Earth rdfs:comment ?abstract.
:A_Journey_to_the_Center_of_the_Earth dbpedia2:genre ?genre.
?genre rdfs:label ?l
:A_Journey_to_the_Center_of_the_Earth dbpedia2:author ?aut.
:A_Journey_to_the_Center_of_the_Earth dbpedia2:publisher ?publisher.
:A_Journey_to_the_Center_of_the_Earth dbpedia2:releaseDate ?released.
FILTER (lang(?l)=""en"")
}"
37,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?label ?abstract ?genre ?aut ?released ?publisher WHERE {
:A_Journey_to_the_Center_of_the_Earth rdfs:label ?label.
:A_Journey_to_the_Center_of_the_Earth rdfs:comment ?abstract.
:A_Journey_to_the_Center_of_the_Earth dbpedia2:genre ?genre.
?genre rdfs:label ?l
:A_Journey_to_the_Center_of_the_Earth dbpedia2:author ?aut.
:A_Journey_to_the_Center_of_the_Earth dbpedia2:publisher ?publisher.
:A_Journey_to_the_Center_of_the_Earth dbpedia2:releaseDate ?released.

}"
38,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?label ?abstract ?genre ?aut ?released ?publisher WHERE {
:A_Journey_to_the_Center_of_the_Earth rdfs:label ?label.
:A_Journey_to_the_Center_of_the_Earth rdfs:comment ?abstract.
:A_Journey_to_the_Center_of_the_Earth dbpedia2:genre ?genre.

:A_Journey_to_the_Center_of_the_Earth dbpedia2:author ?aut.
:A_Journey_to_the_Center_of_the_Earth dbpedia2:publisher ?publisher.
:A_Journey_to_the_Center_of_the_Earth dbpedia2:releaseDate ?released.

}"
39,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?label ?abstract ?genre ?aut ?released ?publisher WHERE {
{
:A_Journey_to_the_Center_of_the_Earth rdfs:label ?label.
:A_Journey_to_the_Center_of_the_Earth rdfs:comment ?abstract.
:A_Journey_to_the_Center_of_the_Earth dbpedia2:author ?aut.
:A_Journey_to_the_Center_of_the_Earth dbpedia2:publisher ?publisher.
:A_Journey_to_the_Center_of_the_Earth dbpedia2:releaseDate ?released.
}
UNION
{:A_Journey_to_the_Center_of_the_Earth dbpedia2:genre ?genre.}

}"
40,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?ecrivain ?ecr_influence WHERE {
?ecrivain rdfs:type dbpedia:ontology/Writer

}"
41,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?ecrivain ?ecr_influence WHERE {
?ecrivain rdfs:type dbpedia:ontology:Writer

}"
42,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?ecrivain ?ecr_influence WHERE {
?ecrivain rdfs:type dbpedia/ontology/Writer

}"
43,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?ecrivain ?ecr_influence WHERE {
?ecrivain rdfs:type <<http://dbpedia.org/ontology/Film>

}"
44,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?ecrivain ?ecr_influence WHERE {
?ecrivain rdfs:type <http://dbpedia.org/ontology/Film>

}"
45,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?ecrivain ?ecr_influence WHERE {
?ecrivain rdfs:type <http://dbpedia.org/ontology/Writer>

}"
46,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?ecrivain WHERE {
?ecrivain rdfs:type <http://dbpedia.org/ontology/Writer>

}"
47,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?ecrivain WHERE {
?ecrivain rdf:type <http://dbpedia.org/ontology/Writer>

}"
48,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?ecrivain ?ecriv_influence WHERE {
?ecrivain rdf:type dbpedia:ontology:Writer
}"
49,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?ecrivain ?ecriv_influence WHERE {
?ecrivain rdf:type dbpedia/ontology/Writer
}"
50,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?ecrivain ?ecriv_influence WHERE {
?ecrivain rdf:type <http://dbpedia.org/ontology/Writer>
}"
51,"SELECT ?property ?hasValue ?isValueOf
WHERE {
  { <http://dbpedia.org/resource/Ève_Curie> ?property ?hasValue }
  UNION
  { ?isValueOf ?property <http://dbpedia.org/resource/Ève_Curie> }
}"
52,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?ecrivain ?ecrivain_label ?ecriv_influence WHERE {
?ecrivain rdf:type <http://dbpedia.org/ontology/Writer>
?ecrivain rdfs:label ecrivain_label
FILTER (lan(?ecrivain_label)=""en)

}
LIMIT 20"
53,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?ecrivain ?ecrivain_label ?ecriv_influence WHERE {
?ecrivain rdf:type <http://dbpedia.org/ontology/Writer>
?ecrivain rdfs:label ecrivain_label


}
LIMIT 20"
54,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?ecrivain ?ecrivain_label ?ecriv_influence WHERE {
?ecrivain rdf:type <http://dbpedia.org/ontology/Writer>
?ecrivain rdf:label ecrivain_label


}
LIMIT 20"
55,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?ecrivain ?ecrivain_label ?ecriv_influence WHERE {
?ecrivain rdf:type <http://dbpedia.org/ontology/Writer>.
?ecrivain rdfs:label ecrivain_label.


}
LIMIT 20"
56,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?ecrivain ?ecrivain_label ?ecriv_influence WHERE {
?ecrivain rdf:type <http://dbpedia.org/ontology/Writer>.


}
LIMIT 20"
