,query
61,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT  ?name ?person ?birth ?death ?arte ?doubles WHERE {
     ?person dbo:birthPlace :Italy .
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:deathDate ?death .
     ?person dbpedia2:deathPlace :Rome.
     ?person rdf:type ?arte.
     ?arte rdfs:label ""artist""@en.
     
     FILTER (?birth < ""1500-01-01""^^xsd:date) .
}
ORDER BY ?person"
62,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT  MIN(?name) ?person ?birth ?death ?arte ?doubles WHERE {
     ?person dbo:birthPlace :Italy .
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:deathDate ?death .
     ?person dbpedia2:deathPlace :Rome.
     ?person rdf:type ?arte.
     ?arte rdfs:label ""artist""@en.
     
     FILTER (?birth < ""1500-01-01""^^xsd:date) .
}
ORDER BY ?person"
63,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT  MIN(?name) ?person ?birth ?death ?arte ?doubles WHERE {
     ?person dbo:birthPlace :Italy .
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:deathDate ?death .
     ?person dbpedia2:deathPlace :Rome.
     ?person rdf:type ?arte.
     ?arte rdfs:label ""artist""@en.
     ?arte rdfs:label ""artiste""@fr
     
     FILTER (?birth < ""1500-01-01""^^xsd:date) .
}
ORDER BY ?person"
64,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT  MIN(?name) ?person ?birth ?death ?arte WHERE {
     ?person dbo:birthPlace :Italy .
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:deathDate ?death .
     ?person dbpedia2:deathPlace :Rome.
     ?person rdf:type ?arte.
     ?arte rdfs:label ""artist""@en.
     FILTER (?birth < ""1500-01-01""^^xsd:date) .
}
ORDER BY ?person"
65,"SELECT ?resource ?value
WHERE { ?resource <http://www.w3.org/1999/02/22-rdf-syntax-ns#type> ?value }
ORDER BY ?resource ?value"
66,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT  MIN(?name) ?person ?birth ?death ?arte ?teach WHERE {
     ?person dbo:birthPlace :Italy .
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:deathDate ?death .
     ?person dbpedia2:deathPlace :Rome.
     ?person rdf:type ?arte.
     ?arte rdfs:label ""artist""@en.
     ?person dbpedia:influencedBy ?teach.
     FILTER (?birth < ""1500-01-01""^^xsd:date) .
}
ORDER BY ?person"
67,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT  MIN(?name) ?person ?birth ?death ?arte ?teach WHERE {
     ?person dbo:birthPlace :Italy .
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:deathDate ?death .
     ?person dbpedia2:deathPlace :Rome.
     ?person rdf:type ?arte.
     ?arte rdfs:label ""artist""@en.
     ?person dbpedia2:influencedBy ?teach.
     FILTER (?birth < ""1500-01-01""^^xsd:date) .
}
ORDER BY ?person"
68,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT  MIN(?name) ?person ?birth ?death ?arte ?teach WHERE {
     ?person dbo:birthPlace :Italy .
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:deathDate ?death .
     ?person dbpedia2:deathPlace :Rome.
     ?person rdf:type ?arte.
     ?arte rdfs:label ""artist""@en.
    
     FILTER (?birth < ""1500-01-01""^^xsd:date) .
}
ORDER BY ?person"
69,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT  MIN(?name) ?person ?birth ?death ?arte ?teach WHERE {
     ?person dbo:birthPlace :Italy .
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:deathDate ?death .
     ?person dbpedia2:deathPlace :Rome.
     ?person rdf:type ?arte.
     ?arte rdfs:label ""artist""@en.
      ?person dbpedia2:influencedBy ?teach.
     FILTER (?birth < ""1500-01-01""^^xsd:date) .
}
ORDER BY ?person"
70,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT  MIN(?name) ?person ?birth ?death ?arte ?teach WHERE {
     ?person dbo:birthPlace :Italy .
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:deathDate ?death .
     ?person dbpedia2:deathPlace :Rome.
     ?person rdf:type ?arte.
     ?arte rdfs:label ""artist""@en.
      
     FILTER (?birth < ""1500-01-01""^^xsd:date) .
}
ORDER BY ?person"
71,"SELECT ?property ?hasValue ?isValueOf
WHERE {
  { <http://dbpedia.org/resource/Raphael> ?property ?hasValue }
  UNION
  { ?isValueOf ?property <http://dbpedia.org/resource/Raphael> }
}"
72,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT  MIN(?name) ?person ?birth ?death ?arte ?teach WHERE {
     ?person dbo:birthPlace :Italy .
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:deathDate ?death .
     ?person dbpedia2:deathPlace :Rome.
     ?person rdf:type ?arte.
     ?arte rdfs:label ""artist""@en.
      ?arte dbpedia2:influencedBy ?teach.
     FILTER (?birth < ""1500-01-01""^^xsd:date) .
}
ORDER BY ?person"
73,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT  MIN(?name) ?person ?birth ?death ?arte ?teach WHERE {
     ?person dbo:birthPlace :Italy .
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:deathDate ?death .
     ?person dbpedia2:deathPlace :Rome.
     ?person rdf:type ?arte.
     ?arte rdfs:label ""artist""@en.
      ?arte dbpedia:ontology/influencedBy ?teach.
     FILTER (?birth < ""1500-01-01""^^xsd:date) .
}
ORDER BY ?person"
74,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT  MIN(?name) ?person ?birth ?death ?arte ?teach WHERE {
     ?person dbo:birthPlace :Italy .
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:deathDate ?death .
     ?person dbpedia2:deathPlace :Rome.
     ?person rdf:type ?arte.
     ?arte rdfs:label ""artist""@en.
      ?arte <http://dbpedia.org/property/influencedBy> ?teach.
     FILTER (?birth < ""1500-01-01""^^xsd:date) .
}
ORDER BY ?person"
75,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT  MIN(?name) ?person ?birth ?death ?arte ?teach WHERE {
     ?person dbo:birthPlace :Italy .
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:deathDate ?death .
     ?person dbpedia2:deathPlace :Rome.
     ?person rdf:type ?arte.
     ?arte rdfs:label ""artist""@en.
      
     FILTER (?birth < ""1500-01-01""^^xsd:date) .
}
ORDER BY ?person"
76,"SELECT ?property ?hasValue ?isValueOf
WHERE {
  { <http://dbpedia.org/resource/Raphael> ?property ?hasValue }
  UNION
  { ?isValueOf ?property <http://dbpedia.org/resource/Raphael> }
}"
77,"SELECT ?property ?hasValue ?isValueOf
WHERE {
  { <http://dbpedia.org/ontology/Artist> ?property ?hasValue }
  UNION
  { ?isValueOf ?property <http://dbpedia.org/ontology/Artist> }
}"
78,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT  MIN(?name) ?person ?birth ?death ?arte ?teach WHERE {
     ?person dbo:birthPlace :Italy .
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:deathDate ?death .
     ?person dbpedia2:deathPlace :Rome.
     ?person rdf:type ?arte.
     ?arte rdfs:label ""artist""@en.
     ?person dbo:influencedBy ?teach.
     FILTER (?birth < ""1500-01-01""^^xsd:date) .
}
ORDER BY ?person"
79,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT  MIN(?name) ?person ?birth ?death ?arte ?teach WHERE {
     ?person dbo:birthPlace :Italy .
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:deathDate ?death .
     ?person dbpedia2:deathPlace :Rome.
     ?person rdf:type ?arte.
     ?arte rdfs:label ""artist""@en.
     
     FILTER (?birth < ""1500-01-01""^^xsd:date) .
}
ORDER BY ?person"
80,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT  MIN(?name) ?person ?birth ?death ?arte ?teach WHERE {
     ?person dbo:birthPlace :Italy .
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:deathDate ?death .
     ?person dbpedia2:deathPlace :Rome.
     ?person rdf:type ?arte.
     ?arte rdfs:label ""artist""@en.
     ?person dbo:author ?teach.
     FILTER (?birth < ""1500-01-01""^^xsd:date) .
}
ORDER BY ?person"
81,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT  MIN(?name) ?person ?birth ?death ?arte ?teach WHERE {
     ?person dbo:birthPlace :Italy .
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:deathDate ?death .
     ?person dbpedia2:deathPlace :Rome.
     ?person rdf:type ?arte.
     ?arte rdfs:label ""artist""@en.
     ?person influencedBy ?teach.
     FILTER (?birth < ""1500-01-01""^^xsd:date) .
}
ORDER BY ?person"
82,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT  MIN(?name) ?person ?birth ?death ?arte ?teach WHERE {
     ?person dbo:birthPlace :Italy .
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:deathDate ?death .
     ?person dbpedia2:deathPlace :Rome.
     ?person rdf:type ?arte.
     ?arte rdfs:label ""artist""@en.
     ?person dbo:influencedBy ?teach.
     FILTER (?birth < ""1500-01-01""^^xsd:date) .
}
ORDER BY ?person"
83,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT  MIN(?name) ?person ?birth ?death ?arte ?teach WHERE {
     ?person dbo:birthPlace :Italy .
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:deathDate ?death .
     ?person dbpedia2:deathPlace :Rome.
     ?person rdf:type ?arte.
     ?arte rdfs:label ""artist""@en.
     ?person dbo:influenced ?teach.
     FILTER (?birth < ""1500-01-01""^^xsd:date) .
}
ORDER BY ?person"
84,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT  MIN(?name) ?person ?birth ?death ?arte ?teach WHERE {
     ?person dbo:birthPlace :Italy .
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:deathDate ?death .
     ?person dbpedia2:deathPlace :Rome.
     ?person rdf:type ?arte.
     ?arte rdfs:label ""artist""@en.
     ?person dbo:skata ?teach.
     FILTER (?birth < ""1500-01-01""^^xsd:date) .
}
ORDER BY ?person"
85,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT  MIN(?name) ?person ?birth ?death ?arte ?teach WHERE {
     ?person dbo:birthPlace :Italy .
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:deathDate ?death .
     ?person dbpedia2:deathPlace :Rome.
     ?person rdf:type ?arte.
     ?arte rdfs:label ""artist""@en.
    
     FILTER (?birth < ""1500-01-01""^^xsd:date) .
}
ORDER BY ?person"
86,"SELECT ?resource ?value
WHERE { ?resource <http://dbpedia.org/ontology/field> ?value }
ORDER BY ?resource ?value"
87,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT  MIN(?name) ?person ?birth ?death ?arte ?teach WHERE {
     ?person dbo:birthPlace :Greece .
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:deathDate ?death .
     ?person dbpedia2:deathPlace :Greece.
     ?person rdf:type ?arte.
     ?arte dbo:field ""Writing""
     
    
     FILTER (?birth < ""2000-01-01""^^xsd:date) .
}
ORDER BY ?person"
88,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT  MIN(?name) ?person ?birth ?death ?arte ?teach WHERE {
     ?person dbo:birthPlace :Greece .
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:deathDate ?death .
     ?person dbpedia2:deathPlace :Greece.
     ?person rdf:type ?arte.
     ?arte dbo:field ?fielld
     
    
     FILTER (?birth < ""2000-01-01""^^xsd:date) .
}
ORDER BY ?person"
89,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT  MIN(?name) ?person ?birth ?death ?arte ?teach WHERE {
     ?person dbo:birthPlace :Greece .
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:deathDate ?death .
     ?person dbpedia2:deathPlace :Greece.
     ?person rdf:type ?arte.
     ?arte dbo:field ?fielld.
     
    
     FILTER (?birth < ""2000-01-01""^^xsd:date) .
}
ORDER BY ?person"
90,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT  ?name ?person ?birth ?death ?arte ?teach WHERE {
     ?person dbo:birthPlace :Greece .
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:deathDate ?death .
     ?person dbpedia2:deathPlace :Greece.
     ?person rdf:type ?arte.
     ?arte dbo:field ?fielld.
     
    
     FILTER (?birth < ""2000-01-01""^^xsd:date) .
}
ORDER BY ?person"
