,query
310,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbprop: <http://dbpedia.org/property/>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT DISTINCT ?jugador ?clubes ?ground ?pais
WHERE { 

?jugador a dbo:SoccerPlayer.
?jugador rdfs:label ?jugadornom.
OPTIONAL {?jugador dbprop:clubs ?clubes.}
OPTIONAL {?clubes dbo:ground ?ground. }
FILTER EXISTS {?ground a dbo:Country  } .
OPTIONAL {?ground dbo:country ?pais.  }

#FILTER(str(?pais)!= '')#
FILTER(str(?ground)!= '')


FILTER regex((?jugadornom), ""alexis sánchez"",""i"") .


}
ORDER BY ?jugador "
311,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbprop: <http://dbpedia.org/property/>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT DISTINCT ?jugador ?clubes ?ground ?pais
WHERE { 

?jugador a dbo:SoccerPlayer.
?jugador rdfs:label ?jugadornom.
OPTIONAL {?jugador dbprop:clubs ?clubes.}
OPTIONAL {?clubes dbo:ground ?ground. }
#FILTER EXISTS {?ground a dbo:Country  } .#
OPTIONAL {?ground dbo:country ?pais.  }

#FILTER(str(?pais)!= '')#
FILTER(str(?ground)!= '')

FILTER regex((?jugadornom), ""alexis sánchez"",""i"") .

}
ORDER BY ?jugador "
312,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbprop: <http://dbpedia.org/property/>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT DISTINCT ?jugador ?clubes ?ground ?pais
WHERE { 

?jugador a dbo:SoccerPlayer.
?jugador rdfs:label ?jugadornom.
OPTIONAL {?jugador dbprop:clubs ?clubes.}
OPTIONAL {?clubes dbo:ground ?ground. }
#FILTER EXISTS {?ground a dbo:Country  } .#
OPTIONAL {?ground dbo:country ?pais.  }

#FILTER(str(?pais)!= '')#
FILTER(str(?ground)!= '')

FILTER regex((?jugadornom), ""david beckham"",""i"") .

}
ORDER BY ?jugador "
313,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbprop: <http://dbpedia.org/property/>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT DISTINCT ?jugador ?clubes ?ground ?pais
WHERE { 

?jugador a dbo:SoccerPlayer.
?jugador rdfs:label ?jugadornom.
OPTIONAL {?jugador dbprop:clubs ?clubes.}
OPTIONAL {?clubes dbo:ground ?ground. }
#FILTER EXISTS {?ground a dbo:Country  } .#
OPTIONAL {?ground dbo:country ?pais.  }

#FILTER(str(?pais)!= '')#
FILTER(str(?ground)!= '')

FILTER regex((?jugadornom), ""cristiano ronaldo"",""i"") .

}
ORDER BY ?jugador "
314,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbprop: <http://dbpedia.org/property/>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT DISTINCT ?jugador ?clubes ?ground ?pais
WHERE { 

?jugador a dbo:SoccerPlayer.
?jugador rdfs:label ?jugadornom.
OPTIONAL {?jugador dbprop:clubs ?clubes.}
OPTIONAL {?clubes dbo:ground ?ground. }
#FILTER EXISTS {?ground a dbo:Country  } .#
OPTIONAL {?ground dbo:country ?pais.  }

#FILTER(str(?pais)!= '')#
FILTER(str(?ground)!= '')

FILTER regex((?jugadornom), ""arturo vidal"",""i"") .

}
ORDER BY ?jugador "
315,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbprop: <http://dbpedia.org/property/>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT DISTINCT ?jugador ?clubes ?ground ?pais
WHERE { 

?jugador a dbo:SoccerPlayer.
?jugador rdfs:label ?jugadornom.
OPTIONAL {?jugador dbprop:clubs ?clubes.}
OPTIONAL {?clubes dbo:ground ?ground. }
#FILTER EXISTS {?ground a dbo:Country  } .#
OPTIONAL {?ground dbo:country ?pais.  }

#FILTER(str(?pais)!= '')#
FILTER(str(?ground)!= '')

FILTER regex((?jugadornom), ""mauricio isla"",""i"") .

}
ORDER BY ?jugador "
316,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbprop: <http://dbpedia.org/property/>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT DISTINCT ?jugador ?clubes ?ground ?pais
WHERE { 

?jugador a dbo:SoccerPlayer.
?jugador rdfs:label ?jugadornom.
OPTIONAL {?jugador dbprop:clubs ?clubes.}
OPTIONAL {?clubes dbo:ground ?ground. }
#FILTER EXISTS {?ground a dbo:Country  } .#
OPTIONAL {?ground dbo:country ?pais.  }

#FILTER(str(?pais)!= '')#
FILTER(str(?ground)!= '')

FILTER regex((?jugadornom), ""mark"",""i"") .

}
ORDER BY ?jugador "
317,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbprop: <http://dbpedia.org/property/>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT DISTINCT ?jugador ?clubes ?ground ?pais
WHERE { 

?jugador a dbo:SoccerPlayer.
?jugador rdfs:label ?jugadornom.
OPTIONAL {?jugador dbprop:clubs ?clubes.}
OPTIONAL {?clubes dbo:ground ?ground. }
#FILTER EXISTS {?ground a dbo:Country  } .#
OPTIONAL {?ground dbo:country ?pais.  }

#FILTER(str(?pais)!= '')#
FILTER(str(?ground)!= '')

FILTER regex((?jugadornom), ""mark gonzález"",""i"") .

}
ORDER BY ?jugador "
318,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbprop: <http://dbpedia.org/property/>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT DISTINCT ?jugador ?clubes ?ground ?pais
WHERE { 

?jugador a dbo:SoccerPlayer.
?jugador rdfs:label ?jugadornom.
OPTIONAL {?jugador dbprop:clubs ?clubes.}
OPTIONAL {?clubes dbo:ground ?ground. }
#FILTER EXISTS {?ground a dbo:Country  } .#
OPTIONAL {?ground dbo:country ?pais.  }

#FILTER(str(?pais)!= '')#
FILTER(str(?ground)!= '')

FILTER regex((?jugadornom), ""luis jiménez"",""i"") .

}
ORDER BY ?jugador "
319,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbprop: <http://dbpedia.org/property/>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT DISTINCT ?jugador ?clubes ?ground ?pais
WHERE { 

?jugador a dbo:SoccerPlayer.
?jugador rdfs:label ?jugadornom.
OPTIONAL {?jugador dbprop:clubs ?clubes.}
OPTIONAL {?clubes dbo:ground ?ground. }
#FILTER EXISTS {?ground a dbo:Country  } .#
OPTIONAL {?ground dbo:country ?pais.  }

#FILTER(str(?pais)!= '')#
FILTER(str(?ground)!= '')

FILTER regex((?jugadornom), ""isco"",""i"") .

}
ORDER BY ?jugador "
320,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbprop: <http://dbpedia.org/property/>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT DISTINCT ?jugador ?clubes ?ground ?pais
WHERE { 

?jugador a dbo:SoccerPlayer.
?jugador rdfs:label ?jugadornom.
OPTIONAL {?jugador dbprop:clubs ?clubes.}
OPTIONAL {?clubes dbo:ground ?ground. }
#FILTER EXISTS {?ground a dbo:Country  } .#
OPTIONAL {?ground dbo:country ?pais.  }

#FILTER(str(?pais)!= '')#
FILTER(str(?ground)!= '')

FILTER regex((?jugadornom), ""maradonna"",""i"") .

}
ORDER BY ?jugador "
321,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbprop: <http://dbpedia.org/property/>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT DISTINCT ?jugador ?clubes ?ground ?pais
WHERE { 

?jugador a dbo:SoccerPlayer.
?jugador rdfs:label ?jugadornom.
OPTIONAL {?jugador dbprop:clubs ?clubes.}
OPTIONAL {?clubes dbo:ground ?ground. }
#FILTER EXISTS {?ground a dbo:Country  } .#
OPTIONAL {?ground dbo:country ?pais.  }

#FILTER(str(?pais)!= '')#
FILTER(str(?ground)!= '')

FILTER regex((?jugadornom), ""ronaldinho"",""i"") .

}
ORDER BY ?jugador "
322,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbprop: <http://dbpedia.org/property/>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT DISTINCT ?jugador ?clubes ?pais
WHERE { 

?jugador a dbo:SoccerPlayer.
?jugador rdfs:label ?jugadornom.
OPTIONAL {?jugador dbprop:clubs ?clubes.}
OPTIONAL {?clubes dbo:ground ?ground. }
#FILTER EXISTS {?ground a dbo:Country  } .#
OPTIONAL {?ground dbo:country ?pais.  }

FILTER(str(?pais)!= '')
#FILTER(str(?ground)!= '')#

FILTER regex((?jugadornom), ""ronaldinho"",""i"") .

}
ORDER BY ?jugador "
323,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbprop: <http://dbpedia.org/property/>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT DISTINCT ?jugador  ?pais
WHERE { 

?jugador a dbo:SoccerPlayer.
?jugador rdfs:label ?jugadornom.
OPTIONAL {?jugador dbprop:clubs ?clubes.}
OPTIONAL {?clubes dbo:ground ?ground. }
#FILTER EXISTS {?ground a dbo:Country  } .#
OPTIONAL {?ground dbo:country ?pais.  }

FILTER(str(?pais)!= '')
#FILTER(str(?ground)!= '')#

FILTER regex((?jugadornom), ""ronaldinho"",""i"") .

}
ORDER BY ?jugador "
324,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbprop: <http://dbpedia.org/property/>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT DISTINCT ?jugador ?ground ?pais
WHERE { 

?jugador a dbo:SoccerPlayer.
?jugador rdfs:label ?jugadornom.
FILTER regex((?jugadornom), ""alexis sánchez"",""i"") .
OPTIONAL {?jugador dbprop:clubs ?clubes.}
OPTIONAL {?clubes dbo:ground ?ground. FILTER NOT EXISTS {?ground a dbo:Stadium  } . }
#FILTER EXISTS {?ground a dbo:Country  } .#comntado#
OPTIONAL {?ground dbo:country ?pais. }#FILTER EXISTS {?ground a dbprop:country  } . }#



#FILTER(str(?pais)!= '')#
FILTER(str(?ground)!= '')

#{?p rdfs:label ?value. FILTER ((langMatches(lang(?value), ""EN"")) && (bif:contains(?value, ""'Guardiola'"")))} #
#UNION#
#{?p rdfs:label ?valuep. ?p rdfs:label ?value. FILTER ("
325,"SELECT ?property ?hasValue ?isValueOf
WHERE {
  { <http://dbpedia.org/resource/Calama,_Chile> ?property ?hasValue }
  UNION
  { ?isValueOf ?property <http://dbpedia.org/resource/Calama,_Chile> }
}"
326,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbprop: <http://dbpedia.org/property/>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT DISTINCT ?jugador ?ground ?pais
WHERE { 

?jugador a dbo:SoccerPlayer.
?jugador rdfs:label ?jugadornom.
FILTER regex((?jugadornom), ""alexis sÃ¡nchez"",""i"") .
OPTIONAL {?jugador dbprop:clubs ?clubes.}
OPTIONAL {?clubes dbo:ground ?ground. FILTER NOT EXISTS {?ground a dbo:Stadium  } . }
#FILTER EXISTS {?ground a dbo:Country  } .#comntado#
OPTIONAL {?ground dbo:country ?pais. }#FILTER EXISTS {?ground a dbprop:country  } . }#


#FILTER(str(?pais)!= '')#
FILTER(str(?ground)!= '')

#{?p rdfs:label ?value. FILTER ((langMatches(lang(?value), ""EN"")) && (bif:contains(?value, ""'Guardiola'"")))} #
#UNION#
#{?p rdfs:label ?valuep. ?p rdfs:label ?value. FILTER ("
327,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbprop: <http://dbpedia.org/property/>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT DISTINCT ?jugador ?ground ?pais
WHERE { 

?jugador a dbo:SoccerPlayer.
?jugador rdfs:label ?jugadornom.
FILTER regex((?jugadornom), ""alexis sánchez"",""i"") .
OPTIONAL {?jugador dbprop:clubs ?clubes.}
OPTIONAL {?clubes dbo:ground ?ground. FILTER NOT EXISTS {?ground a dbo:Stadium  } . }
#FILTER EXISTS {?ground a dbo:Country  } .#comntado#
OPTIONAL {?ground dbo:country ?pais. }#FILTER EXISTS {?ground a dbprop:country  } . }#


#FILTER(str(?pais)!= '')#
FILTER(str(?ground)!= '')

#{?p rdfs:label ?value. FILTER ((langMatches(lang(?value), ""EN"")) && (bif:contains(?value, ""'Guardiola'"")))} #
#UNION#
#{?p rdfs:label ?valuep. ?p rdfs:label ?value. FILTER ((lan"
328,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbprop: <http://dbpedia.org/property/>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT DISTINCT ?jugador ?ground ?pais
WHERE { 

?jugador a dbo:SoccerPlayer.
?jugador rdfs:label ?jugadornom.
FILTER regex((?jugadornom), ""alexis sánchez"",""i"") .
OPTIONAL {?jugador dbprop:clubs ?clubes.}
OPTIONAL {?clubes dbo:ground ?ground. }
FILTER NOT EXISTS {?ground a dbo:Stadium  } . 
#FILTER EXISTS {?ground a dbo:Country  } .#comntado#
OPTIONAL {?ground dbo:country ?pais. }#FILTER EXISTS {?ground a dbprop:country  } . }#


#FILTER(str(?pais)!= '')#
FILTER(str(?ground)!= '')

}
ORDER BY ?jugador "
329,"SELECT ?property ?hasValue ?isValueOf
WHERE {
  { <http://dbpedia.org/resource/Barcelona> ?property ?hasValue }
  UNION
  { ?isValueOf ?property <http://dbpedia.org/resource/Barcelona> }
}"
330,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbprop: <http://dbpedia.org/property/>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT DISTINCT ?jugador ?ground ?pais
WHERE { 

?jugador a dbo:SoccerPlayer.
?jugador rdfs:label ?jugadornom.
FILTER regex((?jugadornom), ""alexis sánchez"",""i"") .
OPTIONAL {?jugador dbprop:clubs ?clubes.}
OPTIONAL {?clubes dbo:ground ?ground. }
FILTER NOT EXISTS {?ground a dbo:Stadium  } . 
FILTER NOT EXISTS {?ground a <http://umbel.org/umbel/rc/City>  } . 
#FILTER EXISTS {?ground a dbo:Country  } .#comntado#
OPTIONAL {?ground dbo:country ?pais. }#FILTER EXISTS {?ground a dbprop:country  } . }#


#FILTER(str(?pais)!= '')#
FILTER(str(?ground)!= '')

}
ORDER BY ?jugador "
331,"SELECT ?property ?hasValue ?isValueOf
WHERE {
  { <http://dbpedia.org/resource/Udine> ?property ?hasValue }
  UNION
  { ?isValueOf ?property <http://dbpedia.org/resource/Udine> }
}"
332,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbprop: <http://dbpedia.org/property/>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT DISTINCT ?jugador ?ground ?pais
WHERE { 

?jugador a dbo:SoccerPlayer.
?jugador rdfs:label ?jugadornom.
FILTER regex((?jugadornom), ""alexis sánchez"",""i"") .
OPTIONAL {?jugador dbprop:clubs ?clubes.}
OPTIONAL {?clubes dbo:ground ?ground. }
FILTER NOT EXISTS {?ground a dbo:Stadium  } . 
FILTER NOT EXISTS {?ground a <http://dbpedia.org/class/yago/City108524735>  } . 
#FILTER EXISTS {?ground a dbo:Country  } .#comntado#
OPTIONAL {?ground dbo:country ?pais. }#FILTER EXISTS {?ground a dbprop:country  } . }#


#FILTER(str(?pais)!= '')#
FILTER(str(?ground)!= '')

}
ORDER BY ?jugador "
333,"SELECT ?property ?hasValue ?isValueOf
WHERE {
  { <http://dbpedia.org/resource/Calama,_Chile> ?property ?hasValue }
  UNION
  { ?isValueOf ?property <http://dbpedia.org/resource/Calama,_Chile> }
}"
