,query
37,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?description ?hasValue
WHERE {
  <http://dbpedia.org/resource/Guinness> <http://dbpedia.org/ontology/abstract> ?hasValue .
  OPTIONAL { <http://dbpedia.org/resource/Guinness> <http://dbpedia.org/ontology/wikiPageRedirects> ?value .
              ?value <http://dbpedia.org/ontology/abstract> ?description} .
  FILTER langMatches( lang(??hasValue), ""FR"" )

}"
38,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?description ?hasValue
WHERE {
  <http://dbpedia.org/resource/Guinness> <http://dbpedia.org/ontology/abstract> ?hasValue .
  OPTIONAL { <http://dbpedia.org/resource/Guinness> <http://dbpedia.org/ontology/wikiPageRedirects> ?value .
              ?value <http://dbpedia.org/ontology/abstract> ?description} .
  FILTER langMatches( lang(?hasValue), ""FR"" )

}"
39,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?description ?hasValue
WHERE {
  <http://dbpedia.org/resource/Guinness> <http://dbpedia.org/ontology/abstract> ?hasValue .
  OPTIONAL { <http://dbpedia.org/resource/Guinness> <http://dbpedia.org/ontology/wikiPageRedirects> ?value .
              ?value <http://dbpedia.org/ontology/abstract> ?description} .
  FILTER langMatches( lang(?hasValue), ""FR"" )
  FILTER langMatches( lang(?description), ""FR"" )
}"
40,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?description ?hasValue
WHERE {
  <http://dbpedia.org/resource/Guinness> <http://dbpedia.org/ontology/abstract> ?hasValue .
  OPTIONAL { <http://dbpedia.org/resource/Guinness> <http://dbpedia.org/ontology/wikiPageRedirects> ?value .
              ?value <http://dbpedia.org/ontology/abstract> ?description} .
  FILTER langMatches( lang(?hasValue), ""FR"" )
}"
41,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?description ?hasValue
WHERE {
  <http://dbpedia.org/resource/Guinness> <http://dbpedia.org/ontology/abstract> ?hasValue .
  OPTIONAL { <http://dbpedia.org/resource/Guinness> <http://dbpedia.org/ontology/wikiPageRedirects> ?value .
              ?value <http://dbpedia.org/ontology/abstract> ?description} .
  FILTER langMatches( lang(?hasValue), ""FR"" )
}"
42,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?description ?hasValue
WHERE {
  <http://dbpedia.org/resource/Guinness> <http://dbpedia.org/ontology/abstract> ?hasValue .
  OPTIONAL { <http://dbpedia.org/resource/Guinness> <http://dbpedia.org/ontology/wikiPageRedirects> ?value .
              ?value <http://dbpedia.org/ontology/abstract> ?description.
              FILTER langMatches( lang(?description), ""FR"" )} .
  FILTER langMatches( lang(?hasValue), ""FR"" )
}"
43,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?description ?hasValue
WHERE {
  <http://dbpedia.org/resource/Kronenbourg> <http://dbpedia.org/ontology/abstract> ?hasValue .
  OPTIONAL { <http://dbpedia.org/resource/Kronenbourg> <http://dbpedia.org/ontology/wikiPageRedirects> ?value .
              ?value <http://dbpedia.org/ontology/abstract> ?description.
              FILTER langMatches( lang(?description), ""FR"" )} .
  FILTER langMatches( lang(?hasValue), ""FR"" )
}"
44,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?description ?hasValue
WHERE {
  <http://dbpedia.org/resource/Kronenbourg> <http://dbpedia.org/ontology/abstract> ?hasValue .
  OPTIONAL { <http://dbpedia.org/resource/Kronenbourg> <http://dbpedia.org/ontology/wikiPageRedirects> ?value .
              ?value <http://dbpedia.org/ontology/abstract> ?description.
              FILTER langMatches( lang(?description), ""FR"" )} .
  FILTER langMatches( lang(?hasValue), ""FR"" )
}"
45,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?description ?hasValue
WHERE {
  <http://dbpedia.org/resource/Kronenbourg> <http://dbpedia.org/ontology/abstract> ?hasValue .
  OPTIONAL { <http://dbpedia.org/resource/Kronenbourg> <http://dbpedia.org/ontology/wikiPageRedirects> ?value .
              ?value <http://dbpedia.org/ontology/abstract> ?description.
              } .
  FILTER langMatches( lang(?hasValue), ""FR"" )
}"
46,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?description ?hasValue
WHERE {
  <http://dbpedia.org/resource/Kronenbourg> <http://dbpedia.org/ontology/abstract> ?hasValue .
  OPTIONAL { <http://dbpedia.org/resource/Kronenbourg> <http://dbpedia.org/ontology/wikiPageRedirects> ?value .
              ?value <http://dbpedia.org/ontology/abstract> ?description.
              } .

}"
47,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?description ?hasValue
WHERE {
  <http://dbpedia.org/resource/Kronenbourg> <http://dbpedia.org/ontology/abstract> ?hasValue .
  OPTIONAL { <http://dbpedia.org/resource/Kronenbourg> <http://dbpedia.org/ontology/wikiPageRedirects> ?value .
              ?value <http://dbpedia.org/ontology/abstract> ?description
              } .

}"
48,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?description ?hasValue
WHERE {
  <http://dbpedia.org/resource/Kronenbourg> <http://dbpedia.org/ontology/abstract> ?hasValue .
  OPTIONAL { <http://dbpedia.org/resource/Kronenbourg> <http://dbpedia.org/ontology/wikiPageRedirects> ?value .
              ?value <http://dbpedia.org/ontology/abstract> ?description
              } 

}"
49,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?description ?hasValue
WHERE {
  <http://dbpedia.org/resource/Kronenbourg> <http://dbpedia.org/ontology/abstract> ?hasValue .
 

}"
50,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?description ?hasValue
WHERE {
  <http://dbpedia.org/resource/kronenbourg> <http://dbpedia.org/ontology/abstract> ?hasValue .
 

}"
51,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?description ?hasValue
WHERE {
  <http://dbpedia.org/resource/Kronenbourg> <http://dbpedia.org/ontology/abstract> ?hasValue .
  OPTIONAL { <http://dbpedia.org/resource/Kronenbourg> <http://dbpedia.org/ontology/wikiPageRedirects> ?value .
              ?value <http://dbpedia.org/ontology/abstract> ?description.
              } .

}"
52,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?description ?hasValue
WHERE {
  <http://dbpedia.org/resource/Kronenbourg> <http://dbpedia.org/ontology/abstract> ?hasValue .
  OPTIONAL { <http://dbpedia.org/resource/Kronenbourg> <http://dbpedia.org/ontology/wikiPageRedirects> ?value .
              ?value <http://dbpedia.org/ontology/abstract> ?description.
              } .
  FILTER langMatches( lang(?hasValue), ""FR"" )
}"
53,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?description ?hasValue
WHERE {
  <http://dbpedia.org/resource/Guinness> <http://dbpedia.org/ontology/abstract> ?hasValue .
  OPTIONAL { <http://dbpedia.org/resource/Guinness> <http://dbpedia.org/ontology/wikiPageRedirects> ?value .
              ?value <http://dbpedia.org/ontology/abstract> ?description.
              FILTER langMatches( lang(?description), ""FR"" )} .
  FILTER langMatches( lang(?hasValue), ""FR"" )
}"
54,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?description ?hasValue
WHERE {
  <http://dbpedia.org/resource/Kronenbourg_Brewery> <http://dbpedia.org/ontology/abstract> ?hasValue .
  OPTIONAL { <http://dbpedia.org/resource/Guinness> <http://dbpedia.org/ontology/wikiPageRedirects> ?value .
              ?value <http://dbpedia.org/ontology/abstract> ?description.
              FILTER langMatches( lang(?description), ""FR"" )} .
  FILTER langMatches( lang(?hasValue), ""FR"" )
}"
55,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?description ?hasValue
WHERE {
  <http://dbpedia.org/resource/Kronenbourg_Brewery> <http://dbpedia.org/ontology/abstract> ?hasValue .
  OPTIONAL { <http://dbpedia.org/resource/Kronenbourg_Brewery> <http://dbpedia.org/ontology/wikiPageRedirects> ?value .
              ?value <http://dbpedia.org/ontology/abstract> ?description.
              FILTER langMatches( lang(?description), ""FR"" )} .
  FILTER langMatches( lang(?hasValue), ""FR"" )
}"
56,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?hasValue
WHERE {
  <http://dbpedia.org/resource/Kronenbourg> <http://dbpedia.org/ontology/abstract> ?hasValue
}"
57,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?description ?hasValue
WHERE {
  <http://dbpedia.org/resource/Kronenbourg> ?x ?hasValue .
  OPTIONAL { <http://dbpedia.org/resource/Kronenbourg> <http://dbpedia.org/ontology/wikiPageRedirects> ?value .
              ?value <http://dbpedia.org/ontology/abstract> ?description.
              FILTER langMatches( lang(?description), ""FR"" )} .
  FILTER langMatches( lang(?hasValue), ""FR"" )
}"
58,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?description ?hasValue
WHERE {
  <http://dbpedia.org/resource/Kronenbourg> ?x ?hasValue 
}"
59,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?description ?x ?hasValue 
WHERE {
  <http://dbpedia.org/resource/Kronenbourg> ?x ?hasValue 
}"
60,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?description ?hasValue
WHERE {
  <http://dbpedia.org/resource/Kronenbourg> ?x ?hasValue .
  OPTIONAL { <http://dbpedia.org/resource/Kronenbourg> <http://dbpedia.org/ontology/wikiPageRedirects> ?value .
              ?value <http://dbpedia.org/ontology/abstract> ?description.
              FILTER langMatches( lang(?description), ""FR"" )} .
  FILTER langMatches( lang(?hasValue), ""FR"" )
}"
61,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?description ?hasValue
WHERE {
     <http://dbpedia.org/resource/Kronenbourg> <http://dbpedia.org/ontology/wikiPageRedirects> ?value .
              ?value <http://dbpedia.org/ontology/abstract> ?description.
              FILTER langMatches( lang(?description), ""FR"" )}
}"
62,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?description ?hasValue
WHERE {
     <http://dbpedia.org/resource/Kronenbourg> <http://dbpedia.org/ontology/wikiPageRedirects> ?value .
              ?value <http://dbpedia.org/ontology/abstract> ?description.
              FILTER langMatches( lang(?description), ""FR"" )
}"
63,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?description ?hasValue
WHERE {
  <http://dbpedia.org/resource/Kronenbourg> ?x ?hasValue .
  OPTIONAL { <http://dbpedia.org/resource/Kronenbourg> <http://dbpedia.org/ontology/wikiPageRedirects> ?value .
              ?value <http://dbpedia.org/ontology/abstract> ?description.
              FILTER langMatches( lang(?description), ""FR"" )}
}"
64,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?description ?hasValue
WHERE {
  <http://dbpedia.org/resource/Kronenbourg> <http://dbpedia.org/ontology/abstract> ?hasValue .
  OPTIONAL { <http://dbpedia.org/resource/Kronenbourg> <http://dbpedia.org/ontology/wikiPageRedirects> ?value .
              ?value <http://dbpedia.org/ontology/abstract> ?description.
              FILTER langMatches( lang(?description), ""FR"" )}
}"
65,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?description1 ?description2
WHERE {
  <http://dbpedia.org/resource/Kronenbourg> ?property ?hasValue .
  ?hasValue <http://dbpedia.org/ontology/abstract> ?description1
  OPTIONAL { <http://dbpedia.org/resource/Kronenbourg> <http://dbpedia.org/ontology/wikiPageRedirects> ?value .
              ?value <http://dbpedia.org/ontology/abstract> ?description2.
              FILTER langMatches( lang(?description), ""FR"" )}
}"
66,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?description1 ?description2
WHERE {
  <http://dbpedia.org/resource/Kronenbourg> ?property ?hasValue .
  ?hasValue <http://dbpedia.org/ontology/abstract> ?description1.
  FILTER langMatches( lang(?description1), ""FR"" )
  OPTIONAL { <http://dbpedia.org/resource/Kronenbourg> <http://dbpedia.org/ontology/wikiPageRedirects> ?value .
              ?value <http://dbpedia.org/ontology/abstract> ?description2.
              FILTER langMatches( lang(?description2), ""FR"" )}
}"
