,query
63,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?subject ?class ?label WHERE {
?subject rdf:type <http://dbpedia.org/ontology/Automobile>.
?subject dbpedia2:class <http://dbpedia.org/resource/Sports_car>.
?subject dbpedia2:class ?class.
?subject rdfs:label ?label.

FILTER(lang(?label) = ""fr"" ).
}"
64,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?subject ?class ?label WHERE {
?subject rdf:type <http://dbpedia.org/ontology/Automobile>.
?subject dbpedia2:class <http://dbpedia.org/resource/Sports_car>.
?subject dbpedia2:class ?class.
?subject rdfs:label ?label.

FILTER(lang(?label) = ""fr"" && ?label=""Audi RS4"").
}"
65,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?subject ?class ?label WHERE {
?subject rdf:type <http://dbpedia.org/ontology/Automobile>.
?subject dbpedia2:class <http://dbpedia.org/resource/Sports_car>.
?subject dbpedia2:class ?class.
?subject rdfs:label ?label.

?t rdfs:label ""Audi RS4"".

FILTER(lang(?label) = ""fr"" ).
}"
66,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?subject ?class ?label WHERE {
?subject rdf:type <http://dbpedia.org/ontology/Automobile>.
?subject dbpedia2:class <http://dbpedia.org/resource/Sports_car>.
?subject dbpedia2:class ?class.
?subject rdfs:label ?label.

?t rdfs:label ""Audi RS4"".

FILTER(lang(?label) = ""fr"" ).
}"
67,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?subject ?class ?label WHERE {
?subject rdf:type <http://dbpedia.org/ontology/Automobile>.
?subject dbpedia2:class <http://dbpedia.org/resource/Sports_car>.
?subject dbpedia2:class ?class.
?subject rdfs:label ?label.

FILTER(lang(?label) = ""fr"").
}"
68,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?subject ?class ?label WHERE {
?subject rdf:type <http://dbpedia.org/ontology/Automobile>.
?subject dbpedia2:class <http://dbpedia.org/resource/Sports_car>.
?subject dbpedia2:class ?class.
?subject rdfs:label ?label.

FILTER(lang(?label) = ""fr"" && contains(?label,""Audi"")).
}"
69,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?subject ?class ?label WHERE {
?subject rdf:type <http://dbpedia.org/ontology/Automobile>.
?subject dbpedia2:class <http://dbpedia.org/resource/Sports_car>.
?subject dbpedia2:class ?class.
?subject rdfs:label ?label.

FILTER(lang(?label) = ""fr"" && ( contains(?label,""Audi"") || contains(?label,""BMW""))).
}"
70,"SELECT ?instance
WHERE { ?instance a <http://dbpedia.org/resource/Concept_car> }
ORDER BY ?instance"
71,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?instance
WHERE { ?instance a <http://dbpedia.org/resource/Concept_car> }
ORDER BY ?instance"
72,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT distinct ?subject ?class ?label WHERE {
?subject rdf:type <http://dbpedia.org/ontology/Automobile>.
?subject dbpedia2:class <http://dbpedia.org/resource/Sports_car>.
?subject dbpedia2:class ?class.
?subject rdfs:label ?label.

FILTER(lang(?label) = ""fr"" && ( contains(?label,""Audi"") || contains(?label,""BMW""))).
}"
73,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT distinct (?subject) ?class ?label WHERE {
?subject rdf:type <http://dbpedia.org/ontology/Automobile>.
?subject dbpedia2:class <http://dbpedia.org/resource/Sports_car>.
?subject dbpedia2:class ?class.
?subject rdfs:label ?label.

FILTER(lang(?label) = ""fr"" && ( contains(?label,""Audi"") || contains(?label,""BMW""))).
}"
74,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?subject ?class ?label WHERE {
?subject rdf:type <http://dbpedia.org/ontology/Automobile>.
?subject dbpedia2:class <http://dbpedia.org/resource/Sports_car>.
?subject dbpedia2:class ?class.
?subject foaf:name ?label.

FILTER(lang(?label) = ""fr"" && ( contains(?label,""Audi"") || contains(?label,""BMW""))).
}"
75,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?subject ?class ?nameWHERE {
?subject rdf:type <http://dbpedia.org/ontology/Automobile>.
?subject dbpedia2:class <http://dbpedia.org/resource/Sports_car>.
?subject dbpedia2:class ?class.
?subject foaf:name ?name.

FILTER(lang(?label) = ""fr"" && ( contains(?label,""Audi"") || contains(?label,""BMW""))).
}"
76,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT distinct (?subject) ?class ?label ?test WHERE {
?subject rdf:type <http://dbpedia.org/ontology/Automobile>.
?subject dbpedia2:class <http://dbpedia.org/resource/Sports_car>.
?subject dbpedia2:class ?class.
?subject rdfs:label ?label.

FILTER(lang(?label) = ""fr"" && ( contains(?label,""Audi"") || contains(?label,""BMW""))).
}"
77,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT distinct (?subject) ?class ?label ?test WHERE {
?subject rdf:type <http://dbpedia.org/ontology/Automobile>.
?subject dbpedia2:class <http://dbpedia.org/resource/Sports_car>.
?subject dbpedia2:class ?class.
?subject rdfs:label ?label.

?test foaf:name

FILTER(lang(?label) = ""fr"" && ( contains(?label,""Audi"") || contains(?label,""BMW""))).
}"
78,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT distinct (?subject) ?class ?label ?test WHERE {
?subject rdf:type <http://dbpedia.org/ontology/Automobile>.
?subject dbpedia2:class <http://dbpedia.org/resource/Sports_car>.
?subject dbpedia2:class ?class.
?subject rdfs:label ?label.

?test foaf:name ?test

FILTER(lang(?label) = ""fr"" && ( contains(?label,""Audi"") || contains(?label,""BMW""))).
}"
79,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT distinct (?subject) ?class ?label ?test WHERE {
?subject rdf:type <http://dbpedia.org/ontology/Automobile>.
?subject dbpedia2:class <http://dbpedia.org/resource/Sports_car>.
?subject dbpedia2:class ?class.
?subject rdfs:label ?label.

?test foaf:name ?test.

FILTER(lang(?label) = ""fr"" && ( contains(?label,""Audi"") || contains(?label,""BMW""))).
}"
80,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT distinct (?subject) ?class ?label ?test WHERE {
?subject rdf:type <http://dbpedia.org/ontology/Automobile>.
?subject dbpedia2:class <http://dbpedia.org/resource/Sports_car>.
?subject dbpedia2:class ?class.
?subject rdfs:label ?label.

?test foaf:name

FILTER(lang(?label) = ""fr"" && ( contains(?label,""Audi"") || contains(?label,""BMW""))).
}"
81,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT distinct (?subject) ?class ?label ?test WHERE {
?subject rdf:type <http://dbpedia.org/ontology/Automobile>.
?subject dbpedia2:class <http://dbpedia.org/resource/Sports_car>.
?subject dbpedia2:class ?class.
?subject rdfs:label ?label.

?test foaf:name.

FILTER(lang(?label) = ""fr"" && ( contains(?label,""Audi"") || contains(?label,""BMW""))).
}"
82,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT distinct (?subject) ?class ?label ?test WHERE {
?subject rdf:type <http://dbpedia.org/ontology/Automobile>.
?subject dbpedia2:class <http://dbpedia.org/resource/Sports_car>.
?subject dbpedia2:class ?class.
?subject rdfs:label ?label.

FILTER(lang(?label) = ""fr"" && ( contains(?label,""Audi"") || contains(?label,""BMW""))).

?subject foaf:name ?test.
}"
83,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT distinct (?subject) ?class ?label WHERE {
?subject rdf:type <http://dbpedia.org/ontology/Automobile>.
?subject dbpedia2:class <http://dbpedia.org/resource/Sports_car>.
?subject dbpedia2:class ?class.

FILTER(lang(?label) = ""fr"" && ( contains(?label,""Audi"") || contains(?label,""BMW""))).

?subject foaf:name ?label.
}"
84,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT distinct (?subject) ?class ?test WHERE {
?subject rdf:type <http://dbpedia.org/ontology/Automobile>.
?subject dbpedia2:class <http://dbpedia.org/resource/Sports_car>.
?subject dbpedia2:class ?class.

FILTER(lang(?label) = ""fr"" && ( contains(?label,""Audi"") || contains(?label,""BMW""))).

?subject foaf:name ?test.
}"
85,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT distinct (?subject) ?class ?label ?test WHERE {
?subject rdf:type <http://dbpedia.org/ontology/Automobile>.
?subject dbpedia2:class <http://dbpedia.org/resource/Sports_car>.
?subject dbpedia2:class ?class.
?subject rdfs:label ?label.
?subject foaf:name ?test.
FILTER(lang(?label) = ""fr"" && ( contains(?label,""Audi"") || contains(?label,""BMW""))).


}"
86,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT distinct (?subject) ?class ?label ?test WHERE {
?subject rdf:type <http://dbpedia.org/ontology/Automobile>.
?subject dbpedia2:class <http://dbpedia.org/resource/Sports_car>.
?subject dbpedia2:class ?class.


?subject foaf:name ?test.

FILTER(lang(?label) = ""fr"" && ( contains(?label,""Audi"") || contains(?label,""BMW""))).


}"
87,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT distinct (?subject) ?class ?label ?test WHERE {
?subject rdf:type <http://dbpedia.org/ontology/Automobile>.
?subject dbpedia2:class <http://dbpedia.org/resource/Sports_car>.
?subject dbpedia2:class ?class.
?subject rdfs:label ?label.
?subject foaf:name ?depiction.
FILTER(lang(?label) = ""fr"" && ( contains(?label,""Audi"") || contains(?label,""BMW""))).


}"
88,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT distinct (?subject) ?class ?label ?test WHERE {
?subject rdf:type <http://dbpedia.org/ontology/Automobile>.
?subject dbpedia2:class <http://dbpedia.org/resource/Sports_car>.
?subject dbpedia2:class ?class.
?subject rdfs:label ?label.
?subject foaf:depiction ?test.
FILTER(lang(?label) = ""fr"" && ( contains(?label,""Audi"") || contains(?label,""BMW""))).


}"
89,"SELECT ?property ?hasValue ?isValueOf
WHERE {
  { <http://upload.wikimedia.org/wikipedia/commons/c/cb/2006-2008_Audi_RS_4_(8ED)_quattro_Avant_(2011-09-03)_01.jpg> ?property ?hasValue }
  UNION
  { ?isValueOf ?property <http://upload.wikimedia.org/wikipedia/commons/c/cb/2006-2008_Audi_RS_4_(8ED)_quattro_Avant_(2011-09-03)_01.jpg> }
}"
90,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT distinct (?subject) ?class ?label ?test WHERE {
?subject rdf:type <http://dbpedia.org/ontology/Automobile>.
?subject dbpedia2:class <http://dbpedia.org/resource/Sports_car>.
?subject dbpedia2:layout ?layout.
?subject rdfs:label ?label.
?subject foaf:depiction ?test.
FILTER(lang(?label) = ""fr"" && ( contains(?label,""Audi"") || contains(?label,""BMW""))).


}"
91,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT distinct (?subject) ?layout?label ?test WHERE {
?subject rdf:type <http://dbpedia.org/ontology/Automobile>.
?subject dbpedia2:class <http://dbpedia.org/resource/Sports_car>.
?subject dbpedia2:layout ?layout.
?subject rdfs:label ?label.
?subject foaf:depiction ?test.
FILTER(lang(?label) = ""fr"" && ( contains(?label,""Audi"") || contains(?label,""BMW""))).


}"
92,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT distinct (?subject) ?class ?label ?lienImage WHERE {
?subject rdf:type <http://dbpedia.org/ontology/Automobile>.
?subject dbpedia2:class <http://dbpedia.org/resource/Sports_car>.
?subject dbpedia2:class ?class.
?subject rdfs:label ?label.
?subject foaf:depiction ?lienImage.


FILTER(lang(?label) = ""fr"" && ( contains(?label,""Audi"") || contains(?label,""BMW""))).


}"
93,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?subject ?class ?label ?lienImage WHERE {
?subject rdf:type <http://dbpedia.org/ontology/Automobile>.
?subject dbpedia2:class <http://dbpedia.org/resource/Sports_car>.
?subject dbpedia2:class ?class.
?subject rdfs:label ?label.
?subject foaf:depiction ?lienImage.


FILTER(lang(?label) = ""fr"" && ( contains(?label,""Audi"") || contains(?label,""BMW""))).


}"
