,query,results,error
581,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Type_2> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
582,SELECT DISTINCT * WHERE {?object <http://www.w3.org/2002/07/owl#sameAs> <http://lod.xdams.org/reload/oad/event/A00025>},0.0,
583,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Sonar> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
584,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Arrow_keys> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
585,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Input_method> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
586,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Communication_studies> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
587,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Inductive_logic_programming> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
588,SELECT DISTINCT * WHERE {?object <http://www.w3.org/2002/07/owl#sameAs> <http://lod.xdams.org/reload/oad/event/F02455>},0.0,
589,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Audio_channel> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
590,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Data_field> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
591,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Voice_recognition> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
592,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Composite_application> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
593,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Data_scraping> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
594,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Business_software> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
595,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Business_intelligence> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
596,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Access_time> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
597,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Generation_time> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
598,SELECT DISTINCT * WHERE {?object <http://www.w3.org/2002/07/owl#sameAs> <http://lod.xdams.org/reload/oad/event/C06178>},0.0,
599,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Senior_Corps> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
600,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/The_Wizard_of_Oz> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
601,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Proof_net> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
602,SELECT DISTINCT * WHERE {?object <http://www.w3.org/2002/07/owl#sameAs> <http://lod.xdams.org/reload/oad/event/L01501>},0.0,
603,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Thematic_structure> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
604,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Binary_search_algorithm> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
605,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Helix_(multimedia_project)> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
606,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Biological_process> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
607,SELECT DISTINCT * WHERE {?object <http://www.w3.org/2002/07/owl#sameAs> <http://dati.camera.it/ocd/seduta.rdf/s13_201>},0.0,
608,SELECT DISTINCT * WHERE {?object <http://www.w3.org/2002/07/owl#sameAs> <http://lod.xdams.org/reload/oad/event/D07603>},0.0,
609,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Collaborative_software> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
610,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Sound_recording_and_reproduction> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
611,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Scheduling_(computing)> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
612,SELECT DISTINCT * WHERE {?object <http://www.w3.org/2002/07/owl#sameAs> <http://dati.camera.it/ocd/seduta.rdf/s13_218>},0.0,
613,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Web_annotation> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
614,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/News_broadcasting> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
615,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Silver_standard> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
616,SELECT DISTINCT * WHERE {?object <http://www.w3.org/2002/07/owl#sameAs> <http://lod.xdams.org/reload/oad/event/G05922>},0.0,
617,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/F-distribution> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
618,SELECT DISTINCT * WHERE {?object <http://www.w3.org/2002/07/owl#sameAs> <http://lod.xdams.org/reload/oad/event/B12520>},0.0,
619,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Operating_system> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
620,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Receiver_operating_characteristic> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
621,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Log_probability> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
622,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Social_graph> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
623,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Interaction_design> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
624,SELECT DISTINCT * WHERE {?object <http://www.w3.org/2002/07/owl#sameAs> <http://lod.xdams.org/reload/oad/event/C07565>},0.0,
625,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Applied_research> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
626,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Home_page> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
627,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Mind> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
628,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Lightweight_ontologies> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
629,SELECT DISTINCT * WHERE {?object <http://www.w3.org/2002/07/owl#sameAs> <http://lod.xdams.org/reload/oad/event/M06881>},0.0,
630,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Recurrent_neural_network> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
631,SELECT DISTINCT * WHERE {?object <http://www.w3.org/2002/07/owl#sameAs> <http://dati.camera.it/ocd/persona.rdf/pr294>},0.0,
632,SELECT DISTINCT * WHERE {?object <http://www.w3.org/2002/07/owl#sameAs> <http://lod.xdams.org/reload/oad/event/M05993>},0.0,
633,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Arabic_language> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
634,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Formal_proof> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
635,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Etymology> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
636,SELECT DISTINCT * WHERE {?object <http://www.w3.org/2002/07/owl#sameAs> <http://dati.camera.it/ocd/legge.rdf/L1986_93>},0.0,
637,SELECT DISTINCT * WHERE {?object <http://www.w3.org/2002/07/owl#sameAs> <http://lod.xdams.org/reload/oad/event/G02411>},0.0,
638,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Maximum_likelihood> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
639,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Kripke_semantics> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
640,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Net_income> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
641,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Modal_verb> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
642,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Contingency_table> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
643,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Customer_service> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
644,SELECT DISTINCT * WHERE {?object <http://www.w3.org/2002/07/owl#sameAs> <http://lod.xdams.org/reload/oad/event/A03987>},0.0,
645,SELECT DISTINCT * WHERE {?object <http://www.w3.org/2002/07/owl#sameAs> <http://dati.camera.it/ocd/legge.rdf/L2001_81>},0.0,
646,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Standard_Model> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
647,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Subcategorization> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
648,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Usability> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
649,SELECT DISTINCT * WHERE {?object <http://www.w3.org/2002/07/owl#sameAs> <http://dati.camera.it/ocd/seduta.rdf/s13_041>},0.0,
650,SELECT DISTINCT * WHERE {?object <http://www.w3.org/2002/07/owl#sameAs> <http://lod.xdams.org/reload/oad/event/G09602>},0.0,
651,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Reference_data> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
652,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Trigram_tagger> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
653,SELECT DISTINCT * WHERE {?object <http://www.w3.org/2002/07/owl#sameAs> <http://dati.camera.it/ocd/seduta.rdf/s16_547>},0.0,
654,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Street_or_road_name> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
655,SELECT DISTINCT * WHERE {?object <http://www.w3.org/2002/07/owl#sameAs> <http://dati.camera.it/ocd/legge.rdf/L1998_40>},0.0,
656,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Conjunctive_query> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
657,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Synonym_ring> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
658,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Emergency_service> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
659,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Grammar_induction> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
660,SELECT DISTINCT * WHERE {?object <http://www.w3.org/2002/07/owl#sameAs> <http://lod.xdams.org/reload/oad/event/F03119>},0.0,
661,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Pre-engineered_building> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
662,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Resource_Description_Framework> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
663,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/RDF_Schema> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
664,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Air_travel> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
665,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Search_engine_technology> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
666,SELECT DISTINCT * WHERE {?object <http://www.w3.org/2002/07/owl#sameAs> <http://dati.camera.it/ocd/legge.rdf/L2008_5>},0.0,
667,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Distance_matrix> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
668,SELECT DISTINCT * WHERE {?object <http://www.w3.org/2002/07/owl#sameAs> <http://dati.camera.it/ocd/seduta.rdf/sr20397>},0.0,
669,SELECT DISTINCT * WHERE {?object <http://www.w3.org/2002/07/owl#sameAs> <http://dati.camera.it/ocd/seduta.rdf/s17_83>},0.0,
670,SELECT DISTINCT * WHERE {?object <http://www.w3.org/2002/07/owl#sameAs> <http://dati.camera.it/ocd/seduta.rdf/sr20423>},0.0,
671,SELECT DISTINCT * WHERE {?object <http://www.w3.org/2002/07/owl#sameAs> <http://dati.camera.it/ocd/senatore.rdf/sr2224>},0.0,
672,SELECT DISTINCT * WHERE {?object <http://www.w3.org/2002/07/owl#sameAs> <http://dati.camera.it/ocd/aic.rdf/aic4_18692_8>},0.0,
673,SELECT DISTINCT * WHERE {?object <http://www.w3.org/2002/07/owl#sameAs> <http://dati.camera.it/ocd/seduta.rdf/s08_15687>},0.0,
674,SELECT DISTINCT * WHERE {?object <http://www.w3.org/2002/07/owl#sameAs> <http://dati.camera.it/ocd/legge.rdf/L1949_44>},0.0,
675,"
select ?resource ?abstract where {
	VALUES ?resource { <http://dbpedia.org/resource/Structured_content> }
	?resource dbpedia-owl:abstract ?abstract . filter (lang(?abstract)='en')
}
 ",,HTTP Error 400: Bad Request
676,SELECT DISTINCT * WHERE {?object <http://www.w3.org/2002/07/owl#sameAs> <http://lod.xdams.org/reload/oad/event/B04573>},0.0,
677,SELECT DISTINCT * WHERE {?object <http://www.w3.org/2002/07/owl#sameAs> <http://dati.camera.it/ocd/seduta.rdf/sr09287>},0.0,
678,"define sql:describe-mode ""CBD"" DESCRIBE <http://dbpedia.org/resource/2011–12_Sporting_de_Gijón_season>",,HTTP Error 406: Unacceptable
